	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
	$ 3100000 starts, 2 max read set, 3100000 commits
	$ 3100000 commit attempts, 0 (0.000%) nonopaque
5299782.000000,5329269.000000,5112065.000000,5114383.000000,5203942.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 12
	$ 6520541 starts, 2 max read set, 6100000 commits, 420541 (6.449%) aborts
$ 276712 (65.799%) of aborts at commit time
	$ 6376712 commit attempts, 3146893 (49.350%) nonopaque
	$ 6518354 starts, 2 max read set, 6100000 commits, 418354 (6.418%) aborts
$ 275265 (65.797%) of aborts at commit time
	$ 6375265 commit attempts, 3146044 (49.348%) nonopaque
	$ 6525104 starts, 2 max read set, 6100000 commits, 425104 (6.515%) aborts
$ 279656 (65.785%) of aborts at commit time
	$ 6379656 commit attempts, 3148789 (49.357%) nonopaque
	$ 6518309 starts, 2 max read set, 6100000 commits, 418309 (6.417%) aborts
$ 274992 (65.739%) of aborts at commit time
	$ 6374992 commit attempts, 3146229 (49.353%) nonopaque
	$ 6525356 starts, 2 max read set, 6100000 commits, 425356 (6.519%) aborts
$ 280800 (66.015%) of aborts at commit time
	$ 6380800 commit attempts, 3149360 (49.357%) nonopaque
6709248.000000,6698537.000000,6616550.000000,6579474.000000,6604620.000000,:6.449480,6.418093,6.514900,6.417447,6.518510,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
	$ 6248743 starts, 2 max read set, 6100000 commits, 148743 (2.380%) aborts
$ 20517 (13.794%) of aborts at commit time
	$ 6120517 commit attempts, 0 (0.000%) nonopaque
	$ 6245276 starts, 2 max read set, 6100000 commits, 145276 (2.326%) aborts
$ 16007 (11.018%) of aborts at commit time
	$ 6116007 commit attempts, 0 (0.000%) nonopaque
	$ 6248607 starts, 2 max read set, 6100000 commits, 148607 (2.378%) aborts
$ 18632 (12.538%) of aborts at commit time
	$ 6118632 commit attempts, 0 (0.000%) nonopaque
	$ 6247498 starts, 2 max read set, 6100000 commits, 147498 (2.361%) aborts
$ 19668 (13.334%) of aborts at commit time
	$ 6119668 commit attempts, 0 (0.000%) nonopaque
	$ 6251144 starts, 2 max read set, 6100000 commits, 151144 (2.418%) aborts
$ 21097 (13.958%) of aborts at commit time
	$ 6121097 commit attempts, 0 (0.000%) nonopaque
7477427.500000,7515011.000000,7521860.500000,7504718.500000,7456093.000000,:2.380367,2.326174,2.378242,2.360913,2.417861,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13872095.000000,14596445.000000,14301685.000000,13859213.000000,14338322.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
13874180.000000,13599059.000000,13444504.000000,13165748.000000,13599367.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 12
	$ 6337622 starts, 1 max read set, 6100000 commits, 237622 (3.749%) aborts
$ 164 (0.069%) of aborts at commit time
	$ 6100164 commit attempts, 2830 (0.046%) nonopaque
	$ 6336366 starts, 1 max read set, 6100000 commits, 236366 (3.730%) aborts
$ 164 (0.069%) of aborts at commit time
	$ 6100164 commit attempts, 2613 (0.043%) nonopaque
	$ 6336387 starts, 1 max read set, 6100000 commits, 236387 (3.731%) aborts
$ 185 (0.078%) of aborts at commit time
	$ 6100185 commit attempts, 2875 (0.047%) nonopaque
	$ 6333288 starts, 1 max read set, 6100000 commits, 233288 (3.684%) aborts
$ 154 (0.066%) of aborts at commit time
	$ 6100154 commit attempts, 2728 (0.045%) nonopaque
	$ 6329911 starts, 1 max read set, 6100000 commits, 229911 (3.632%) aborts
$ 160 (0.070%) of aborts at commit time
	$ 6100160 commit attempts, 2592 (0.042%) nonopaque
3249248.250000,3277406.250000,3282622.250000,3330478.250000,3347990.000000,:3.749388,3.730309,3.730628,3.683521,3.632136,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 12
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
	$ 6100000 starts, 2 max read set, 6100000 commits
	$ 6100000 commit attempts, 0 (0.000%) nonopaque
10637845.000000,10452197.000000,11062253.000000,11515121.000000,11596040.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 18
	$ 9704610 starts, 2 max read set, 9100000 commits, 604610 (6.230%) aborts
$ 398685 (65.941%) of aborts at commit time
	$ 9498685 commit attempts, 4710513 (49.591%) nonopaque
	$ 9703784 starts, 2 max read set, 9100000 commits, 603784 (6.222%) aborts
$ 397803 (65.885%) of aborts at commit time
	$ 9497803 commit attempts, 4710304 (49.594%) nonopaque
	$ 9703990 starts, 2 max read set, 9100000 commits, 603990 (6.224%) aborts
$ 398310 (65.946%) of aborts at commit time
	$ 9498310 commit attempts, 4710370 (49.592%) nonopaque
	$ 9712131 starts, 2 max read set, 9100000 commits, 612131 (6.303%) aborts
$ 402810 (65.805%) of aborts at commit time
	$ 9502810 commit attempts, 4712823 (49.594%) nonopaque
	$ 9713400 starts, 2 max read set, 9100000 commits, 613400 (6.315%) aborts
$ 403546 (65.788%) of aborts at commit time
	$ 9503546 commit attempts, 4713140 (49.593%) nonopaque
6069680.000000,6074465.000000,6053606.500000,6063158.000000,6076930.000000,:6.230132,6.222150,6.224141,6.302746,6.314988,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 18
	$ 9332173 starts, 2 max read set, 9100000 commits, 232173 (2.488%) aborts
$ 41711 (17.965%) of aborts at commit time
	$ 9141711 commit attempts, 0 (0.000%) nonopaque
	$ 9335293 starts, 2 max read set, 9100000 commits, 235293 (2.520%) aborts
$ 42317 (17.985%) of aborts at commit time
	$ 9142317 commit attempts, 0 (0.000%) nonopaque
	$ 9333034 starts, 2 max read set, 9100000 commits, 233034 (2.497%) aborts
$ 42356 (18.176%) of aborts at commit time
	$ 9142356 commit attempts, 0 (0.000%) nonopaque
	$ 9332468 starts, 2 max read set, 9100000 commits, 232468 (2.491%) aborts
$ 41681 (17.930%) of aborts at commit time
	$ 9141681 commit attempts, 0 (0.000%) nonopaque
	$ 9333459 starts, 2 max read set, 9100000 commits, 233459 (2.501%) aborts
$ 41995 (17.988%) of aborts at commit time
	$ 9141995 commit attempts, 0 (0.000%) nonopaque
6555099.000000,6575246.500000,6598153.500000,6592556.500000,6600287.500000,:2.487877,2.520467,2.496873,2.490959,2.501313,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13572020.000000,13803490.000000,13115289.000000,13076720.000000,13261544.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
13338036.000000,12856739.000000,13689025.000000,13580416.000000,12943494.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 18
	$ 9495983 starts, 1 max read set, 9100000 commits, 395983 (4.170%) aborts
$ 162 (0.041%) of aborts at commit time
	$ 9100162 commit attempts, 2071 (0.023%) nonopaque
	$ 9496438 starts, 1 max read set, 9100000 commits, 396438 (4.175%) aborts
$ 193 (0.049%) of aborts at commit time
	$ 9100193 commit attempts, 2667 (0.029%) nonopaque
	$ 9496762 starts, 1 max read set, 9100000 commits, 396762 (4.178%) aborts
$ 174 (0.044%) of aborts at commit time
	$ 9100174 commit attempts, 2467 (0.027%) nonopaque
	$ 9488241 starts, 1 max read set, 9100000 commits, 388241 (4.092%) aborts
$ 164 (0.042%) of aborts at commit time
	$ 9100164 commit attempts, 2369 (0.026%) nonopaque
	$ 9494668 starts, 1 max read set, 9100000 commits, 394668 (4.157%) aborts
$ 181 (0.046%) of aborts at commit time
	$ 9100181 commit attempts, 2307 (0.025%) nonopaque
2616140.000000,2665378.500000,2620543.500000,2632841.500000,2609030.000000,:4.170005,4.174597,4.177866,4.091812,4.156733,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 18
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
	$ 9100000 starts, 2 max read set, 9100000 commits
	$ 9100000 commit attempts, 0 (0.000%) nonopaque
12688065.000000,11789564.000000,12447875.000000,12520189.000000,12347576.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

