	$ 12387852 starts, 2 max read set, 12100000 commits, 287852 (2.324%) aborts
$ 40470 (14.059%) of aborts at commit time
	$ 12140470 commit attempts, 0 (0.000%) nonopaque
	$ 12380066 starts, 2 max read set, 12100000 commits, 280066 (2.262%) aborts
$ 38424 (13.720%) of aborts at commit time
	$ 12138424 commit attempts, 0 (0.000%) nonopaque
	$ 12388196 starts, 2 max read set, 12100000 commits, 288196 (2.326%) aborts
$ 39205 (13.604%) of aborts at commit time
	$ 12139205 commit attempts, 0 (0.000%) nonopaque
	$ 12388374 starts, 2 max read set, 12100000 commits, 288374 (2.328%) aborts
$ 40443 (14.024%) of aborts at commit time
	$ 12140443 commit attempts, 0 (0.000%) nonopaque
	$ 12386553 starts, 2 max read set, 12100000 commits, 286553 (2.313%) aborts
$ 37447 (13.068%) of aborts at commit time
	$ 12137447 commit attempts, 0 (0.000%) nonopaque
7627421.000000,7743279.500000,7660330.500000,7656499.000000,7597884.500000,:2.323663,2.262233,2.326376,2.327779,2.313420,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14120255.000000,13883474.000000,14286650.000000,13965586.000000,14096867.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 12
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
12162306.000000,12213529.000000,12452990.000000,12853415.000000,12436058.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 12
	$ 12541534 starts, 1 max read set, 12100000 commits, 441534 (3.521%) aborts
$ 195 (0.044%) of aborts at commit time
	$ 12100195 commit attempts, 3714 (0.031%) nonopaque
	$ 12558617 starts, 1 max read set, 12100000 commits, 458617 (3.652%) aborts
$ 255 (0.056%) of aborts at commit time
	$ 12100255 commit attempts, 3955 (0.033%) nonopaque
	$ 12539779 starts, 1 max read set, 12100000 commits, 439779 (3.507%) aborts
$ 223 (0.051%) of aborts at commit time
	$ 12100223 commit attempts, 4093 (0.034%) nonopaque
	$ 12530748 starts, 1 max read set, 12100000 commits, 430748 (3.438%) aborts
$ 229 (0.053%) of aborts at commit time
	$ 12100229 commit attempts, 3959 (0.033%) nonopaque
	$ 12543514 starts, 1 max read set, 12100000 commits, 443514 (3.536%) aborts
$ 199 (0.045%) of aborts at commit time
	$ 12100199 commit attempts, 3618 (0.030%) nonopaque
3366701.000000,3262939.000000,3418938.750000,3480550.000000,3390214.500000,:3.520574,3.651811,3.507071,3.437528,3.535804,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 12
	$ 12100000 starts, 2 max read set, 12100000 commits
	$ 12100000 commit attempts, 0 (0.000%) nonopaque
	$ 12100000 starts, 2 max read set, 12100000 commits
	$ 12100000 commit attempts, 0 (0.000%) nonopaque
	$ 12100000 starts, 2 max read set, 12100000 commits
	$ 12100000 commit attempts, 0 (0.000%) nonopaque
	$ 12100000 starts, 2 max read set, 12100000 commits
	$ 12100000 commit attempts, 0 (0.000%) nonopaque
	$ 12100000 starts, 2 max read set, 12100000 commits
	$ 12100000 commit attempts, 0 (0.000%) nonopaque
11904053.000000,11494286.000000,11777731.000000,11846306.000000,11385804.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 12
	$ 30236971 starts, 2 max read set, 12100000 commits, 18136971 (59.983%) aborts
$ 18136971 (100.000%) of aborts at commit time
	$ 30236971 commit attempts, 0 (0.000%) nonopaque
	$ 30255305 starts, 2 max read set, 12100000 commits, 18155305 (60.007%) aborts
$ 18155305 (100.000%) of aborts at commit time
	$ 30255305 commit attempts, 0 (0.000%) nonopaque
	$ 30248416 starts, 2 max read set, 12100000 commits, 18148416 (59.998%) aborts
$ 18148416 (100.000%) of aborts at commit time
	$ 30248416 commit attempts, 0 (0.000%) nonopaque
	$ 30294557 starts, 2 max read set, 12100000 commits, 18194557 (60.059%) aborts
$ 18194557 (100.000%) of aborts at commit time
	$ 30294557 commit attempts, 0 (0.000%) nonopaque
	$ 30227706 starts, 2 max read set, 12100000 commits, 18127706 (59.970%) aborts
$ 18127706 (100.000%) of aborts at commit time
	$ 30227706 commit attempts, 0 (0.000%) nonopaque
1779094.000000,1792445.500000,1772119.875000,1764950.625000,1775505.375000,:59.982765,60.007015,59.997906,60.058830,59.970497,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 16
	$ 17216811 starts, 2 max read set, 16100000 commits, 1116811 (6.487%) aborts
$ 752544 (67.383%) of aborts at commit time
	$ 16852544 commit attempts, 8397648 (49.830%) nonopaque
	$ 17212007 starts, 2 max read set, 16100000 commits, 1112007 (6.461%) aborts
$ 750272 (67.470%) of aborts at commit time
	$ 16850272 commit attempts, 8396459 (49.830%) nonopaque
	$ 17207257 starts, 2 max read set, 16100000 commits, 1107257 (6.435%) aborts
$ 744760 (67.262%) of aborts at commit time
	$ 16844760 commit attempts, 8393698 (49.830%) nonopaque
	$ 17215492 starts, 2 max read set, 16100000 commits, 1115492 (6.480%) aborts
$ 752236 (67.435%) of aborts at commit time
	$ 16852236 commit attempts, 8397080 (49.828%) nonopaque
	$ 17198807 starts, 2 max read set, 16100000 commits, 1098807 (6.389%) aborts
$ 738402 (67.200%) of aborts at commit time
	$ 16838402 commit attempts, 8390414 (49.829%) nonopaque
6204000.500000,6128615.000000,6223826.000000,6204573.500000,6217547.500000,:6.486747,6.460647,6.434826,6.479582,6.388856,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 16
	$ 16498030 starts, 2 max read set, 16100000 commits, 398030 (2.413%) aborts
$ 68988 (17.332%) of aborts at commit time
	$ 16168988 commit attempts, 0 (0.000%) nonopaque
	$ 16492592 starts, 2 max read set, 16100000 commits, 392592 (2.380%) aborts
$ 66076 (16.831%) of aborts at commit time
	$ 16166076 commit attempts, 0 (0.000%) nonopaque
	$ 16491858 starts, 2 max read set, 16100000 commits, 391858 (2.376%) aborts
$ 67025 (17.104%) of aborts at commit time
	$ 16167025 commit attempts, 0 (0.000%) nonopaque
	$ 16489107 starts, 2 max read set, 16100000 commits, 389107 (2.360%) aborts
$ 64697 (16.627%) of aborts at commit time
	$ 16164697 commit attempts, 0 (0.000%) nonopaque
	$ 16494636 starts, 2 max read set, 16100000 commits, 394636 (2.393%) aborts
$ 65789 (16.671%) of aborts at commit time
	$ 16165789 commit attempts, 0 (0.000%) nonopaque
6803094.000000,6914084.500000,6906909.000000,6944728.000000,6819192.000000,:2.412591,2.380414,2.376070,2.359782,2.392511,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14300909.000000,14460362.000000,14508747.000000,14428466.000000,14784138.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 16
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
14157876.000000,13741006.000000,14043588.000000,13665041.000000,13528344.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 16
	$ 16736953 starts, 1 max read set, 16100000 commits, 636953 (3.806%) aborts
$ 210 (0.033%) of aborts at commit time
	$ 16100210 commit attempts, 3129 (0.019%) nonopaque
	$ 16723080 starts, 1 max read set, 16100000 commits, 623080 (3.726%) aborts
$ 133 (0.021%) of aborts at commit time
	$ 16100133 commit attempts, 2615 (0.016%) nonopaque
	$ 16716768 starts, 1 max read set, 16100000 commits, 616768 (3.690%) aborts
$ 213 (0.035%) of aborts at commit time
	$ 16100213 commit attempts, 3270 (0.020%) nonopaque
	$ 16731452 starts, 1 max read set, 16100000 commits, 631452 (3.774%) aborts
$ 163 (0.026%) of aborts at commit time
	$ 16100163 commit attempts, 3110 (0.019%) nonopaque
	$ 16732475 starts, 1 max read set, 16100000 commits, 632475 (3.780%) aborts
$ 214 (0.034%) of aborts at commit time
	$ 16100214 commit attempts, 3423 (0.021%) nonopaque
2887393.500000,2950547.250000,2966830.250000,2920206.750000,2904078.000000,:3.805669,3.725869,3.689517,3.774042,3.779925,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 16
	$ 16100000 starts, 2 max read set, 16100000 commits
	$ 16100000 commit attempts, 0 (0.000%) nonopaque
	$ 16100000 starts, 2 max read set, 16100000 commits
	$ 16100000 commit attempts, 0 (0.000%) nonopaque
	$ 16100000 starts, 2 max read set, 16100000 commits
	$ 16100000 commit attempts, 0 (0.000%) nonopaque
	$ 16100000 starts, 2 max read set, 16100000 commits
	$ 16100000 commit attempts, 0 (0.000%) nonopaque
	$ 16100000 starts, 2 max read set, 16100000 commits
	$ 16100000 commit attempts, 0 (0.000%) nonopaque
12545704.000000,12483615.000000,12493031.000000,12740314.000000,12941016.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 16
	$ 48416431 starts, 2 max read set, 16100000 commits, 32316431 (66.747%) aborts
$ 32316431 (100.000%) of aborts at commit time
	$ 48416431 commit attempts, 0 (0.000%) nonopaque
	$ 48361866 starts, 2 max read set, 16100000 commits, 32261866 (66.709%) aborts
$ 32261866 (100.000%) of aborts at commit time
	$ 48361866 commit attempts, 0 (0.000%) nonopaque
	$ 48119022 starts, 2 max read set, 16100000 commits, 32019022 (66.541%) aborts
$ 32019022 (100.000%) of aborts at commit time
	$ 48119022 commit attempts, 0 (0.000%) nonopaque
	$ 48318207 starts, 2 max read set, 16100000 commits, 32218207 (66.679%) aborts
$ 32218207 (100.000%) of aborts at commit time
	$ 48318207 commit attempts, 0 (0.000%) nonopaque
	$ 47726261 starts, 2 max read set, 16100000 commits, 31626261 (66.266%) aborts
$ 31626261 (100.000%) of aborts at commit time
	$ 47726261 commit attempts, 0 (0.000%) nonopaque
1604016.500000,1605189.250000,1613615.875000,1609248.375000,1649707.875000,:66.746826,66.709305,66.541298,66.679230,66.265953,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 20
	$ 21444756 starts, 2 max read set, 20100000 commits, 1344756 (6.271%) aborts
$ 901018 (67.002%) of aborts at commit time
	$ 21001018 commit attempts, 10476054 (49.884%) nonopaque
	$ 21449819 starts, 2 max read set, 20100000 commits, 1349819 (6.293%) aborts
$ 904787 (67.030%) of aborts at commit time
	$ 21004787 commit attempts, 10478036 (49.884%) nonopaque
	$ 21453777 starts, 2 max read set, 20100000 commits, 1353777 (6.310%) aborts
$ 906981 (66.996%) of aborts at commit time
	$ 21006981 commit attempts, 10479247 (49.885%) nonopaque
	$ 21463453 starts, 2 max read set, 20100000 commits, 1363453 (6.352%) aborts
$ 915038 (67.112%) of aborts at commit time
	$ 21015038 commit attempts, 10483901 (49.888%) nonopaque
	$ 21452019 starts, 2 max read set, 20100000 commits, 1352019 (6.303%) aborts
$ 906667 (67.060%) of aborts at commit time
	$ 21006667 commit attempts, 10479049 (49.884%) nonopaque
5994747.500000,5994113.000000,5976089.500000,5979770.500000,5990515.000000,:6.270792,6.292915,6.310204,6.352440,6.302526,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 20
	$ 20604028 starts, 2 max read set, 20100000 commits, 504028 (2.446%) aborts
$ 95538 (18.955%) of aborts at commit time
	$ 20195538 commit attempts, 0 (0.000%) nonopaque
	$ 20603456 starts, 2 max read set, 20100000 commits, 503456 (2.444%) aborts
$ 93254 (18.523%) of aborts at commit time
	$ 20193254 commit attempts, 0 (0.000%) nonopaque
	$ 20605229 starts, 2 max read set, 20100000 commits, 505229 (2.452%) aborts
$ 94267 (18.658%) of aborts at commit time
	$ 20194267 commit attempts, 0 (0.000%) nonopaque
	$ 20604330 starts, 2 max read set, 20100000 commits, 504330 (2.448%) aborts
$ 93809 (18.601%) of aborts at commit time
	$ 20193809 commit attempts, 0 (0.000%) nonopaque
	$ 20604019 starts, 2 max read set, 20100000 commits, 504019 (2.446%) aborts
$ 94922 (18.833%) of aborts at commit time
	$ 20194922 commit attempts, 0 (0.000%) nonopaque
6542999.500000,6564014.000000,6564014.000000,6565634.500000,6565212.500000,:2.446259,2.443551,2.451946,2.447689,2.446217,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14836322.000000,14849761.000000,15255286.000000,15915444.000000,15113651.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 20
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
15283252.000000,15181971.000000,15230112.000000,15074589.000000,15007207.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 20
	$ 20953823 starts, 1 max read set, 20100000 commits, 853823 (4.075%) aborts
$ 383 (0.045%) of aborts at commit time
	$ 20100383 commit attempts, 5035 (0.025%) nonopaque
	$ 20982699 starts, 1 max read set, 20100000 commits, 882699 (4.207%) aborts
$ 509 (0.058%) of aborts at commit time
	$ 20100509 commit attempts, 6736 (0.034%) nonopaque
	$ 21172249 starts, 1 max read set, 20100000 commits, 1072249 (5.064%) aborts
$ 582 (0.054%) of aborts at commit time
	$ 20100582 commit attempts, 6509 (0.032%) nonopaque
	$ 20969640 starts, 1 max read set, 20100000 commits, 869640 (4.147%) aborts
$ 482 (0.055%) of aborts at commit time
	$ 20100482 commit attempts, 7130 (0.035%) nonopaque
	$ 21175269 starts, 1 max read set, 20100000 commits, 1075269 (5.078%) aborts
$ 519 (0.048%) of aborts at commit time
	$ 20100519 commit attempts, 6405 (0.032%) nonopaque
2576725.500000,2487934.250000,2041269.750000,2522222.750000,2021341.750000,:4.074784,4.206794,5.064408,4.147139,5.077947,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 20
	$ 20100000 starts, 2 max read set, 20100000 commits
	$ 20100000 commit attempts, 0 (0.000%) nonopaque
	$ 20100000 starts, 2 max read set, 20100000 commits
	$ 20100000 commit attempts, 0 (0.000%) nonopaque
	$ 20100000 starts, 2 max read set, 20100000 commits
	$ 20100000 commit attempts, 0 (0.000%) nonopaque
	$ 20100000 starts, 2 max read set, 20100000 commits
	$ 20100000 commit attempts, 0 (0.000%) nonopaque
	$ 20100000 starts, 2 max read set, 20100000 commits
	$ 20100000 commit attempts, 0 (0.000%) nonopaque
12989282.000000,13806558.000000,13512235.000000,13584788.000000,12842452.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 20
	$ 69912558 starts, 2 max read set, 20100000 commits, 49812558 (71.250%) aborts
$ 49812558 (100.000%) of aborts at commit time
	$ 69912558 commit attempts, 0 (0.000%) nonopaque
	$ 69417033 starts, 2 max read set, 20100000 commits, 49317033 (71.045%) aborts
$ 49317033 (100.000%) of aborts at commit time
	$ 69417033 commit attempts, 0 (0.000%) nonopaque
	$ 69645940 starts, 2 max read set, 20100000 commits, 49545940 (71.140%) aborts
$ 49545940 (100.000%) of aborts at commit time
	$ 69645940 commit attempts, 0 (0.000%) nonopaque
	$ 69654670 starts, 2 max read set, 20100000 commits, 49554670 (71.143%) aborts
$ 49554670 (100.000%) of aborts at commit time
	$ 69654670 commit attempts, 0 (0.000%) nonopaque
	$ 69566383 starts, 2 max read set, 20100000 commits, 49466383 (71.107%) aborts
$ 49466383 (100.000%) of aborts at commit time
	$ 69566383 commit attempts, 0 (0.000%) nonopaque
1555191.500000,1564791.250000,1560815.875000,1555862.250000,1560401.500000,:71.249802,71.044571,71.139740,71.143356,71.106735,;

