	$ 30000018 commit attempts, 25086203 (83.621%) nonopaque
	$ 30000504 starts, 2 max read set, 30000000 commits, 504 (0.002%) aborts
$ 20 (3.968%) of aborts at commit time
	$ 30000020 commit attempts, 25086729 (83.622%) nonopaque
	$ 30000500 starts, 2 max read set, 30000000 commits, 500 (0.002%) aborts
$ 30 (6.000%) of aborts at commit time
	$ 30000030 commit attempts, 25086311 (83.621%) nonopaque
	$ 30000486 starts, 2 max read set, 30000000 commits, 486 (0.002%) aborts
$ 17 (3.498%) of aborts at commit time
	$ 30000017 commit attempts, 25086275 (83.621%) nonopaque
8783425536.000000,8722569216.000000,8874852352.000000,8863980544.000000,8952903680.000000,:0.001680,0.001553,0.001680,0.001667,0.001620,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000398 starts, 2 max read set, 30000000 commits, 398 (0.001%) aborts
$ 47 (11.809%) of aborts at commit time
	$ 30000047 commit attempts, 25086475 (83.621%) nonopaque
	$ 30000453 starts, 2 max read set, 30000000 commits, 453 (0.002%) aborts
$ 14 (3.091%) of aborts at commit time
	$ 30000014 commit attempts, 25087235 (83.624%) nonopaque
	$ 30000399 starts, 2 max read set, 30000000 commits, 399 (0.001%) aborts
$ 26 (6.516%) of aborts at commit time
	$ 30000026 commit attempts, 25087054 (83.623%) nonopaque
	$ 30000462 starts, 2 max read set, 30000000 commits, 462 (0.002%) aborts
$ 34 (7.359%) of aborts at commit time
	$ 30000034 commit attempts, 25086793 (83.623%) nonopaque
	$ 30000450 starts, 2 max read set, 30000000 commits, 450 (0.001%) aborts
$ 29 (6.444%) of aborts at commit time
	$ 30000029 commit attempts, 25086864 (83.623%) nonopaque
9652078592.000000,9135354880.000000,9323649024.000000,9330107392.000000,9302273024.000000,:0.001327,0.001510,0.001330,0.001540,0.001500,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
16070400000.000000,16133118976.000000,16155449344.000000,16160806912.000000,16030883840.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60007311 starts, 1 max read set, 60000000 commits, 7311 (0.012%) aborts
$ 6832 (93.448%) of aborts at commit time
	$ 60006832 commit attempts, 50220868 (83.692%) nonopaque
	$ 60007401 starts, 1 max read set, 60000000 commits, 7401 (0.012%) aborts
$ 6871 (92.839%) of aborts at commit time
	$ 60006871 commit attempts, 50221090 (83.692%) nonopaque
	$ 60007504 starts, 1 max read set, 60000000 commits, 7504 (0.013%) aborts
$ 7024 (93.603%) of aborts at commit time
	$ 60007024 commit attempts, 50218754 (83.688%) nonopaque
	$ 60007697 starts, 1 max read set, 60000000 commits, 7697 (0.013%) aborts
$ 7164 (93.075%) of aborts at commit time
	$ 60007164 commit attempts, 50219020 (83.688%) nonopaque
	$ 60007406 starts, 1 max read set, 60000000 commits, 7406 (0.012%) aborts
$ 6946 (93.789%) of aborts at commit time
	$ 60006946 commit attempts, 50221574 (83.693%) nonopaque
6316229120.000000,6258271744.000000,5970797056.000000,5729356288.000000,6117344256.000000,:0.012184,0.012333,0.012505,0.012827,0.012342,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60002317 starts, 2 max read set, 60000000 commits, 2317 (0.004%) aborts
$ 206 (8.891%) of aborts at commit time
	$ 60000206 commit attempts, 50210402 (83.684%) nonopaque
	$ 60002240 starts, 2 max read set, 60000000 commits, 2240 (0.004%) aborts
$ 173 (7.723%) of aborts at commit time
	$ 60000173 commit attempts, 50210504 (83.684%) nonopaque
	$ 60002168 starts, 2 max read set, 60000000 commits, 2168 (0.004%) aborts
$ 233 (10.747%) of aborts at commit time
	$ 60000233 commit attempts, 50212219 (83.687%) nonopaque
	$ 60002284 starts, 2 max read set, 60000000 commits, 2284 (0.004%) aborts
$ 293 (12.828%) of aborts at commit time
	$ 60000293 commit attempts, 50212302 (83.687%) nonopaque
	$ 60002248 starts, 2 max read set, 60000000 commits, 2248 (0.004%) aborts
$ 256 (11.388%) of aborts at commit time
	$ 60000256 commit attempts, 50212215 (83.687%) nonopaque
7476792832.000000,7152482816.000000,7308373504.000000,7116394496.000000,7319816192.000000,:0.003862,0.003733,0.003613,0.003807,0.003747,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60001961 starts, 2 max read set, 60000000 commits, 1961 (0.003%) aborts
$ 357 (18.205%) of aborts at commit time
	$ 60000357 commit attempts, 50210797 (83.684%) nonopaque
	$ 60002127 starts, 2 max read set, 60000000 commits, 2127 (0.004%) aborts
$ 222 (10.437%) of aborts at commit time
	$ 60000222 commit attempts, 50212634 (83.687%) nonopaque
	$ 60002127 starts, 2 max read set, 60000000 commits, 2127 (0.004%) aborts
$ 278 (13.070%) of aborts at commit time
	$ 60000278 commit attempts, 50210336 (83.684%) nonopaque
	$ 60002151 starts, 2 max read set, 60000000 commits, 2151 (0.004%) aborts
$ 283 (13.157%) of aborts at commit time
	$ 60000283 commit attempts, 50210723 (83.684%) nonopaque
	$ 60002155 starts, 2 max read set, 60000000 commits, 2155 (0.004%) aborts
$ 301 (13.968%) of aborts at commit time
	$ 60000301 commit attempts, 50208534 (83.680%) nonopaque
8075400192.000000,7628449280.000000,7571065856.000000,7764188672.000000,7609706496.000000,:0.003268,0.003545,0.003545,0.003585,0.003592,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14834430976.000000,14357567488.000000,14325287936.000000,14380683264.000000,14397016064.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90003851 starts, 1 max read set, 90000000 commits, 3851 (0.004%) aborts
$ 3657 (94.962%) of aborts at commit time
	$ 90003657 commit attempts, 75339675 (83.707%) nonopaque
	$ 90010726 starts, 1 max read set, 90000000 commits, 10726 (0.012%) aborts
$ 10235 (95.422%) of aborts at commit time
	$ 90010235 commit attempts, 75344222 (83.706%) nonopaque
	$ 90017469 starts, 1 max read set, 90000000 commits, 17469 (0.019%) aborts
$ 16524 (94.590%) of aborts at commit time
	$ 90016524 commit attempts, 75351659 (83.709%) nonopaque
	$ 90017418 starts, 1 max read set, 90000000 commits, 17418 (0.019%) aborts
$ 16491 (94.678%) of aborts at commit time
	$ 90016491 commit attempts, 75355366 (83.713%) nonopaque
	$ 90017553 starts, 1 max read set, 90000000 commits, 17553 (0.019%) aborts
$ 16653 (94.873%) of aborts at commit time
	$ 90016653 commit attempts, 75355088 (83.712%) nonopaque
1089444352.000000,1736114432.000000,4018483456.000000,4016650240.000000,4633899008.000000,:0.004279,0.011916,0.019406,0.019350,0.019500,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90004498 starts, 2 max read set, 90000000 commits, 4498 (0.005%) aborts
$ 289 (6.425%) of aborts at commit time
	$ 90000289 commit attempts, 75331676 (83.702%) nonopaque
	$ 90004100 starts, 2 max read set, 90000000 commits, 4100 (0.005%) aborts
$ 189 (4.610%) of aborts at commit time
	$ 90000189 commit attempts, 75329367 (83.699%) nonopaque
	$ 90004188 starts, 2 max read set, 90000000 commits, 4188 (0.005%) aborts
$ 286 (6.829%) of aborts at commit time
	$ 90000286 commit attempts, 75328743 (83.698%) nonopaque
	$ 90004101 starts, 2 max read set, 90000000 commits, 4101 (0.005%) aborts
$ 316 (7.705%) of aborts at commit time
	$ 90000316 commit attempts, 75331103 (83.701%) nonopaque
	$ 90004191 starts, 2 max read set, 90000000 commits, 4191 (0.005%) aborts
$ 293 (6.991%) of aborts at commit time
	$ 90000293 commit attempts, 75328673 (83.698%) nonopaque
5806750208.000000,5668844544.000000,5955078656.000000,5961024000.000000,6003403776.000000,:0.004998,0.004555,0.004653,0.004556,0.004656,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90004223 starts, 2 max read set, 90000000 commits, 4223 (0.005%) aborts
$ 793 (18.778%) of aborts at commit time
	$ 90000793 commit attempts, 75333160 (83.703%) nonopaque
	$ 90004670 starts, 2 max read set, 90000000 commits, 4670 (0.005%) aborts
$ 310 (6.638%) of aborts at commit time
	$ 90000310 commit attempts, 75330909 (83.701%) nonopaque
	$ 90004846 starts, 2 max read set, 90000000 commits, 4846 (0.005%) aborts
$ 529 (10.916%) of aborts at commit time
	$ 90000529 commit attempts, 75331151 (83.701%) nonopaque
	$ 90005072 starts, 2 max read set, 90000000 commits, 5072 (0.006%) aborts
$ 549 (10.824%) of aborts at commit time
	$ 90000549 commit attempts, 75330969 (83.701%) nonopaque
	$ 90004705 starts, 2 max read set, 90000000 commits, 4705 (0.005%) aborts
$ 480 (10.202%) of aborts at commit time
	$ 90000480 commit attempts, 75332236 (83.702%) nonopaque
6870616576.000000,6684964864.000000,6898021888.000000,6615145984.000000,6986457088.000000,:0.004692,0.005189,0.005384,0.005635,0.005228,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14812819456.000000,15219094528.000000,15181670400.000000,15385891840.000000,15427564544.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F90,I5,E5

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
14904250368.000000,15282587648.000000,15349784576.000000,15487621120.000000,15676025856.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
20253571072.000000,20658894848.000000,20731312128.000000,20802654208.000000,20899420160.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4844895 (96.898%) nonopaque
23350638592.000000,23322576896.000000,23045187584.000000,23311626240.000000,23308363776.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
34479046656.000000,34487668736.000000,34495135744.000000,34505154560.000000,34513776640.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000027 starts, 1 max read set, 10000000 commits, 27 (0.000%) aborts
$ 27 (100.000%) of aborts at commit time
	$ 10000027 commit attempts, 9731287 (97.313%) nonopaque
	$ 10000032 starts, 1 max read set, 10000000 commits, 32 (0.000%) aborts
$ 31 (96.875%) of aborts at commit time
	$ 10000031 commit attempts, 9731332 (97.313%) nonopaque
	$ 10000033 starts, 1 max read set, 10000000 commits, 33 (0.000%) aborts
$ 33 (100.000%) of aborts at commit time
	$ 10000033 commit attempts, 9731315 (97.313%) nonopaque
	$ 10000039 starts, 1 max read set, 10000000 commits, 39 (0.000%) aborts
$ 37 (94.872%) of aborts at commit time
	$ 10000037 commit attempts, 9731362 (97.313%) nonopaque
	$ 10000032 starts, 1 max read set, 10000000 commits, 32 (0.000%) aborts
$ 31 (96.875%) of aborts at commit time
	$ 10000031 commit attempts, 9731317 (97.313%) nonopaque
11888171008.000000,11837191168.000000,11844546560.000000,11758502912.000000,11853360128.000000,:0.000270,0.000320,0.000330,0.000390,0.000320,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000012 starts, 2 max read set, 10000000 commits, 12 (0.000%) aborts
	$ 10000000 commit attempts, 9731333 (97.313%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 9731313 (97.313%) nonopaque
	$ 10000012 starts, 2 max read set, 10000000 commits, 12 (0.000%) aborts
	$ 10000000 commit attempts, 9731332 (97.313%) nonopaque
	$ 10000021 starts, 2 max read set, 10000000 commits, 21 (0.000%) aborts
	$ 10000000 commit attempts, 9731288 (97.313%) nonopaque
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
	$ 10000000 commit attempts, 9731306 (97.313%) nonopaque
15857580032.000000,16085851136.000000,16166584320.000000,16250408960.000000,16621415424.000000,:0.000120,0.000050,0.000120,0.000210,0.000060,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000007 starts, 2 max read set, 10000000 commits, 7 (0.000%) aborts
	$ 10000000 commit attempts, 9731281 (97.313%) nonopaque
	$ 10000012 starts, 2 max read set, 10000000 commits, 12 (0.000%) aborts
	$ 10000000 commit attempts, 9731271 (97.313%) nonopaque
	$ 10000016 starts, 2 max read set, 10000000 commits, 16 (0.000%) aborts
	$ 10000000 commit attempts, 9731282 (97.313%) nonopaque
	$ 10000008 starts, 2 max read set, 10000000 commits, 8 (0.000%) aborts
$ 1 (12.500%) of aborts at commit time
	$ 10000001 commit attempts, 9731312 (97.313%) nonopaque
	$ 10000009 starts, 2 max read set, 10000000 commits, 9 (0.000%) aborts
	$ 10000000 commit attempts, 9731269 (97.313%) nonopaque
19313756160.000000,19299973120.000000,19336822784.000000,19344328704.000000,19378454528.000000,:0.000070,0.000120,0.000160,0.000080,0.000090,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
28507729920.000000,28516519936.000000,28532756480.000000,28545822720.000000,28558350336.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000430 starts, 1 max read set, 30000000 commits, 430 (0.001%) aborts
$ 415 (96.512%) of aborts at commit time
	$ 30000415 commit attempts, 29286115 (97.619%) nonopaque
	$ 30000386 starts, 1 max read set, 30000000 commits, 386 (0.001%) aborts
$ 369 (95.596%) of aborts at commit time
	$ 30000369 commit attempts, 29286077 (97.619%) nonopaque
	$ 30000399 starts, 1 max read set, 30000000 commits, 399 (0.001%) aborts
$ 379 (94.987%) of aborts at commit time
	$ 30000379 commit attempts, 29286192 (97.619%) nonopaque
	$ 30000391 starts, 1 max read set, 30000000 commits, 391 (0.001%) aborts
$ 375 (95.908%) of aborts at commit time
	$ 30000375 commit attempts, 29286301 (97.620%) nonopaque
	$ 30000392 starts, 1 max read set, 30000000 commits, 392 (0.001%) aborts
$ 372 (94.898%) of aborts at commit time
	$ 30000372 commit attempts, 29286028 (97.619%) nonopaque
11225726976.000000,11573349376.000000,11712549888.000000,11746796544.000000,12023390208.000000,:0.001433,0.001287,0.001330,0.001303,0.001307,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000165 starts, 2 max read set, 30000000 commits, 165 (0.001%) aborts
	$ 30000000 commit attempts, 29285268 (97.618%) nonopaque
	$ 30000143 starts, 2 max read set, 30000000 commits, 143 (0.000%) aborts
	$ 30000000 commit attempts, 29285337 (97.618%) nonopaque
	$ 30000149 starts, 2 max read set, 30000000 commits, 149 (0.000%) aborts
$ 1 (0.671%) of aborts at commit time
	$ 30000001 commit attempts, 29285339 (97.618%) nonopaque
	$ 30000178 starts, 2 max read set, 30000000 commits, 178 (0.001%) aborts
	$ 30000000 commit attempts, 29285443 (97.618%) nonopaque
	$ 30000159 starts, 2 max read set, 30000000 commits, 159 (0.001%) aborts
	$ 30000000 commit attempts, 29285276 (97.618%) nonopaque
16306972672.000000,16404870144.000000,16645861376.000000,16747847680.000000,16969470976.000000,:0.000550,0.000477,0.000497,0.000593,0.000530,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000111 starts, 2 max read set, 30000000 commits, 111 (0.000%) aborts
$ 2 (1.802%) of aborts at commit time
	$ 30000002 commit attempts, 29285396 (97.618%) nonopaque
	$ 30000162 starts, 2 max read set, 30000000 commits, 162 (0.001%) aborts
	$ 30000000 commit attempts, 29285371 (97.618%) nonopaque
	$ 30000126 starts, 2 max read set, 30000000 commits, 126 (0.000%) aborts
$ 3 (2.381%) of aborts at commit time
	$ 30000003 commit attempts, 29285363 (97.618%) nonopaque
	$ 30000139 starts, 2 max read set, 30000000 commits, 139 (0.000%) aborts
$ 1 (0.719%) of aborts at commit time
	$ 30000001 commit attempts, 29285310 (97.618%) nonopaque
	$ 30000137 starts, 2 max read set, 30000000 commits, 137 (0.000%) aborts
$ 2 (1.460%) of aborts at commit time
	$ 30000002 commit attempts, 29285467 (97.618%) nonopaque
19197628416.000000,19026049024.000000,19374508032.000000,19424264192.000000,19370539008.000000,:0.000370,0.000540,0.000420,0.000463,0.000457,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
28862973952.000000,28899047424.000000,28929673216.000000,28977657856.000000,29014681600.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60001718 starts, 1 max read set, 60000000 commits, 1718 (0.003%) aborts
$ 1642 (95.576%) of aborts at commit time
	$ 60001642 commit attempts, 58621312 (97.700%) nonopaque
	$ 60001902 starts, 1 max read set, 60000000 commits, 1902 (0.003%) aborts
$ 1830 (96.215%) of aborts at commit time
	$ 60001830 commit attempts, 58621437 (97.699%) nonopaque
	$ 60001635 starts, 1 max read set, 60000000 commits, 1635 (0.003%) aborts
$ 1560 (95.413%) of aborts at commit time
	$ 60001560 commit attempts, 58621069 (97.699%) nonopaque
	$ 60001679 starts, 1 max read set, 60000000 commits, 1679 (0.003%) aborts
$ 1615 (96.188%) of aborts at commit time
	$ 60001615 commit attempts, 58621122 (97.699%) nonopaque
	$ 60001731 starts, 1 max read set, 60000000 commits, 1731 (0.003%) aborts
$ 1645 (95.032%) of aborts at commit time
	$ 60001645 commit attempts, 58620075 (97.697%) nonopaque
9009973248.000000,8884523008.000000,9348009984.000000,9555709952.000000,9545606144.000000,:0.002863,0.003170,0.002725,0.002798,0.002885,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000668 starts, 2 max read set, 60000000 commits, 668 (0.001%) aborts
$ 17 (2.545%) of aborts at commit time
	$ 60000017 commit attempts, 58616659 (97.694%) nonopaque
	$ 60000613 starts, 2 max read set, 60000000 commits, 613 (0.001%) aborts
$ 10 (1.631%) of aborts at commit time
	$ 60000010 commit attempts, 58616689 (97.694%) nonopaque
	$ 60000683 starts, 2 max read set, 60000000 commits, 683 (0.001%) aborts
$ 27 (3.953%) of aborts at commit time
	$ 60000027 commit attempts, 58617851 (97.696%) nonopaque
	$ 60000600 starts, 2 max read set, 60000000 commits, 600 (0.001%) aborts
$ 37 (6.167%) of aborts at commit time
	$ 60000037 commit attempts, 58617721 (97.696%) nonopaque
	$ 60000637 starts, 2 max read set, 60000000 commits, 637 (0.001%) aborts
$ 33 (5.181%) of aborts at commit time
	$ 60000033 commit attempts, 58617972 (97.697%) nonopaque
12138518528.000000,13082614784.000000,13073941504.000000,13100452864.000000,13278925824.000000,:0.001113,0.001022,0.001138,0.001000,0.001062,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000482 starts, 2 max read set, 60000000 commits, 482 (0.001%) aborts
$ 65 (13.485%) of aborts at commit time
	$ 60000065 commit attempts, 58616855 (97.695%) nonopaque
	$ 60000668 starts, 2 max read set, 60000000 commits, 668 (0.001%) aborts
$ 14 (2.096%) of aborts at commit time
	$ 60000014 commit attempts, 58617663 (97.696%) nonopaque
	$ 60000539 starts, 2 max read set, 60000000 commits, 539 (0.001%) aborts
$ 42 (7.792%) of aborts at commit time
	$ 60000042 commit attempts, 58618200 (97.697%) nonopaque
	$ 60000533 starts, 2 max read set, 60000000 commits, 533 (0.001%) aborts
$ 43 (8.068%) of aborts at commit time
	$ 60000043 commit attempts, 58617926 (97.696%) nonopaque
	$ 60000546 starts, 2 max read set, 60000000 commits, 546 (0.001%) aborts
$ 46 (8.425%) of aborts at commit time
	$ 60000046 commit attempts, 58617966 (97.697%) nonopaque
15794922496.000000,15500078080.000000,15648505856.000000,15781614592.000000,15782934528.000000,:0.000803,0.001113,0.000898,0.000888,0.000910,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
23225145344.000000,23842891776.000000,23912845312.000000,24999208960.000000,24046784512.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90003159 starts, 1 max read set, 90000000 commits, 3159 (0.004%) aborts
$ 3043 (96.328%) of aborts at commit time
	$ 90003043 commit attempts, 87954123 (97.723%) nonopaque
	$ 90004137 starts, 1 max read set, 90000000 commits, 4137 (0.005%) aborts
$ 3888 (93.981%) of aborts at commit time
	$ 90003888 commit attempts, 87963428 (97.733%) nonopaque
	$ 90004347 starts, 1 max read set, 90000000 commits, 4347 (0.005%) aborts
$ 3990 (91.787%) of aborts at commit time
	$ 90003990 commit attempts, 87956162 (97.725%) nonopaque
	$ 90003918 starts, 1 max read set, 90000000 commits, 3918 (0.004%) aborts
$ 3765 (96.095%) of aborts at commit time
	$ 90003765 commit attempts, 87955229 (97.724%) nonopaque
	$ 90003900 starts, 1 max read set, 90000000 commits, 3900 (0.004%) aborts
$ 3765 (96.538%) of aborts at commit time
	$ 90003765 commit attempts, 87955717 (97.724%) nonopaque
5227738112.000000,5623222272.000000,7853591040.000000,7939198976.000000,8008307712.000000,:0.003510,0.004596,0.004830,0.004353,0.004333,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90001510 starts, 2 max read set, 90000000 commits, 1510 (0.002%) aborts
$ 113 (7.483%) of aborts at commit time
	$ 90000113 commit attempts, 87946171 (97.718%) nonopaque
	$ 90001405 starts, 2 max read set, 90000000 commits, 1405 (0.002%) aborts
$ 56 (3.986%) of aborts at commit time
	$ 90000056 commit attempts, 87946242 (97.718%) nonopaque
	$ 90001446 starts, 2 max read set, 90000000 commits, 1446 (0.002%) aborts
$ 124 (8.575%) of aborts at commit time
	$ 90000124 commit attempts, 87945862 (97.717%) nonopaque
	$ 90001352 starts, 2 max read set, 90000000 commits, 1352 (0.002%) aborts
$ 144 (10.651%) of aborts at commit time
	$ 90000144 commit attempts, 87946170 (97.718%) nonopaque
	$ 90001495 starts, 2 max read set, 90000000 commits, 1495 (0.002%) aborts
$ 151 (10.100%) of aborts at commit time
