	$ 30000418 starts, 2 max read set, 30000000 commits, 418 (0.001%) aborts
$ 12 (2.871%) of aborts at commit time
	$ 30000012 commit attempts, 25065641 (83.552%) nonopaque
	$ 30000448 starts, 2 max read set, 30000000 commits, 448 (0.001%) aborts
$ 11 (2.455%) of aborts at commit time
	$ 30000011 commit attempts, 25066169 (83.554%) nonopaque
	$ 30000505 starts, 2 max read set, 30000000 commits, 505 (0.002%) aborts
$ 14 (2.772%) of aborts at commit time
	$ 30000014 commit attempts, 25066621 (83.555%) nonopaque
	$ 30000459 starts, 2 max read set, 30000000 commits, 459 (0.002%) aborts
$ 13 (2.832%) of aborts at commit time
	$ 30000013 commit attempts, 25066494 (83.555%) nonopaque
8350304256.000000,8322444800.000000,8269721088.000000,8364290560.000000,8376974848.000000,:0.001470,0.001393,0.001493,0.001683,0.001530,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000369 starts, 2 max read set, 30000000 commits, 369 (0.001%) aborts
$ 33 (8.943%) of aborts at commit time
	$ 30000033 commit attempts, 25066363 (83.554%) nonopaque
	$ 30000379 starts, 2 max read set, 30000000 commits, 379 (0.001%) aborts
$ 15 (3.958%) of aborts at commit time
	$ 30000015 commit attempts, 25066618 (83.555%) nonopaque
	$ 30000422 starts, 2 max read set, 30000000 commits, 422 (0.001%) aborts
$ 22 (5.213%) of aborts at commit time
	$ 30000022 commit attempts, 25067005 (83.557%) nonopaque
	$ 30000387 starts, 2 max read set, 30000000 commits, 387 (0.001%) aborts
$ 16 (4.134%) of aborts at commit time
	$ 30000016 commit attempts, 25067158 (83.557%) nonopaque
	$ 30000371 starts, 2 max read set, 30000000 commits, 371 (0.001%) aborts
$ 17 (4.582%) of aborts at commit time
	$ 30000017 commit attempts, 25066635 (83.555%) nonopaque
9044691968.000000,8528411648.000000,8700814336.000000,8752108544.000000,8766636032.000000,:0.001230,0.001263,0.001407,0.001290,0.001237,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14673502208.000000,14701417472.000000,14617921536.000000,14734577664.000000,14417558528.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60008432 starts, 1 max read set, 60000000 commits, 8432 (0.014%) aborts
$ 8079 (95.814%) of aborts at commit time
	$ 60008079 commit attempts, 50197183 (83.651%) nonopaque
	$ 60008284 starts, 1 max read set, 60000000 commits, 8284 (0.014%) aborts
$ 7942 (95.872%) of aborts at commit time
	$ 60007942 commit attempts, 50199462 (83.655%) nonopaque
	$ 60007899 starts, 1 max read set, 60000000 commits, 7899 (0.013%) aborts
$ 7636 (96.670%) of aborts at commit time
	$ 60007636 commit attempts, 50199429 (83.655%) nonopaque
	$ 60007970 starts, 1 max read set, 60000000 commits, 7970 (0.013%) aborts
$ 7658 (96.085%) of aborts at commit time
	$ 60007658 commit attempts, 50200164 (83.656%) nonopaque
	$ 60007854 starts, 1 max read set, 60000000 commits, 7854 (0.013%) aborts
$ 7549 (96.117%) of aborts at commit time
	$ 60007549 commit attempts, 50198858 (83.654%) nonopaque
5012884480.000000,4995873280.000000,5184456192.000000,5416736768.000000,5319342592.000000,:0.014051,0.013805,0.013163,0.013282,0.013088,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60002066 starts, 2 max read set, 60000000 commits, 2066 (0.003%) aborts
$ 205 (9.923%) of aborts at commit time
	$ 60000205 commit attempts, 50187742 (83.646%) nonopaque
	$ 60001928 starts, 2 max read set, 60000000 commits, 1928 (0.003%) aborts
$ 191 (9.907%) of aborts at commit time
	$ 60000191 commit attempts, 50187534 (83.646%) nonopaque
	$ 60002199 starts, 2 max read set, 60000000 commits, 2199 (0.004%) aborts
$ 162 (7.367%) of aborts at commit time
	$ 60000162 commit attempts, 50190083 (83.650%) nonopaque
	$ 60002194 starts, 2 max read set, 60000000 commits, 2194 (0.004%) aborts
$ 207 (9.435%) of aborts at commit time
	$ 60000207 commit attempts, 50188782 (83.648%) nonopaque
	$ 60002280 starts, 2 max read set, 60000000 commits, 2280 (0.004%) aborts
$ 185 (8.114%) of aborts at commit time
	$ 60000185 commit attempts, 50190940 (83.651%) nonopaque
6767818240.000000,6970512896.000000,6711111168.000000,6822430208.000000,6742182912.000000,:0.003443,0.003213,0.003665,0.003657,0.003800,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60001625 starts, 2 max read set, 60000000 commits, 1625 (0.003%) aborts
$ 256 (15.754%) of aborts at commit time
	$ 60000256 commit attempts, 50189171 (83.648%) nonopaque
	$ 60001737 starts, 2 max read set, 60000000 commits, 1737 (0.003%) aborts
$ 212 (12.205%) of aborts at commit time
	$ 60000212 commit attempts, 50189058 (83.648%) nonopaque
	$ 60001751 starts, 2 max read set, 60000000 commits, 1751 (0.003%) aborts
$ 179 (10.223%) of aborts at commit time
	$ 60000179 commit attempts, 50188604 (83.647%) nonopaque
	$ 60001801 starts, 2 max read set, 60000000 commits, 1801 (0.003%) aborts
$ 220 (12.215%) of aborts at commit time
	$ 60000220 commit attempts, 50189382 (83.649%) nonopaque
	$ 60001873 starts, 2 max read set, 60000000 commits, 1873 (0.003%) aborts
$ 207 (11.052%) of aborts at commit time
	$ 60000207 commit attempts, 50189127 (83.648%) nonopaque
7506208768.000000,7051152896.000000,7367967232.000000,7251061248.000000,6986473984.000000,:0.002708,0.002895,0.002918,0.003002,0.003122,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13391412224.000000,12812708864.000000,12656320512.000000,13407528960.000000,13483642880.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90004931 starts, 1 max read set, 90000000 commits, 4931 (0.005%) aborts
$ 4769 (96.715%) of aborts at commit time
	$ 90004769 commit attempts, 75320142 (83.685%) nonopaque
	$ 90010013 starts, 1 max read set, 90000000 commits, 10013 (0.011%) aborts
$ 9694 (96.814%) of aborts at commit time
	$ 90009694 commit attempts, 75327701 (83.688%) nonopaque
	$ 90018926 starts, 1 max read set, 90000000 commits, 18926 (0.021%) aborts
$ 18342 (96.914%) of aborts at commit time
	$ 90018342 commit attempts, 75335990 (83.690%) nonopaque
	$ 90019005 starts, 1 max read set, 90000000 commits, 19005 (0.021%) aborts
$ 18444 (97.048%) of aborts at commit time
	$ 90018444 commit attempts, 75333594 (83.687%) nonopaque
	$ 90018981 starts, 1 max read set, 90000000 commits, 18981 (0.021%) aborts
$ 18440 (97.150%) of aborts at commit time
	$ 90018440 commit attempts, 75333689 (83.687%) nonopaque
1205816320.000000,1411349760.000000,3391681280.000000,3445524480.000000,3836816640.000000,:0.005479,0.011124,0.021024,0.021112,0.021086,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90004019 starts, 2 max read set, 90000000 commits, 4019 (0.004%) aborts
$ 242 (6.021%) of aborts at commit time
	$ 90000242 commit attempts, 75307067 (83.674%) nonopaque
	$ 90003724 starts, 2 max read set, 90000000 commits, 3724 (0.004%) aborts
$ 236 (6.337%) of aborts at commit time
	$ 90000236 commit attempts, 75309443 (83.677%) nonopaque
	$ 90004182 starts, 2 max read set, 90000000 commits, 4182 (0.005%) aborts
$ 116 (2.774%) of aborts at commit time
	$ 90000116 commit attempts, 75307247 (83.675%) nonopaque
	$ 90004013 starts, 2 max read set, 90000000 commits, 4013 (0.004%) aborts
$ 103 (2.567%) of aborts at commit time
	$ 90000103 commit attempts, 75310517 (83.678%) nonopaque
	$ 90004045 starts, 2 max read set, 90000000 commits, 4045 (0.004%) aborts
$ 100 (2.472%) of aborts at commit time
	$ 90000100 commit attempts, 75308367 (83.676%) nonopaque
5219414528.000000,5241485824.000000,5319051776.000000,5343844352.000000,5308555264.000000,:0.004465,0.004138,0.004646,0.004459,0.004494,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90003849 starts, 2 max read set, 90000000 commits, 3849 (0.004%) aborts
$ 377 (9.795%) of aborts at commit time
	$ 90000377 commit attempts, 75307725 (83.675%) nonopaque
	$ 90003576 starts, 2 max read set, 90000000 commits, 3576 (0.004%) aborts
$ 217 (6.068%) of aborts at commit time
	$ 90000217 commit attempts, 75314305 (83.682%) nonopaque
	$ 90004207 starts, 2 max read set, 90000000 commits, 4207 (0.005%) aborts
$ 213 (5.063%) of aborts at commit time
	$ 90000213 commit attempts, 75312907 (83.681%) nonopaque
	$ 90004056 starts, 2 max read set, 90000000 commits, 4056 (0.005%) aborts
$ 245 (6.040%) of aborts at commit time
	$ 90000245 commit attempts, 75310512 (83.678%) nonopaque
	$ 90004191 starts, 2 max read set, 90000000 commits, 4191 (0.005%) aborts
$ 222 (5.297%) of aborts at commit time
	$ 90000222 commit attempts, 75310382 (83.678%) nonopaque
6625501696.000000,6225244160.000000,6468343296.000000,6427389440.000000,6499182592.000000,:0.004276,0.003973,0.004674,0.004506,0.004656,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13230071808.000000,13491334144.000000,13619065856.000000,13715371008.000000,13751137280.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F90,I5,E5

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
14050763776.000000,14793109504.000000,15068794880.000000,15061408768.000000,15043792896.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
20161730560.000000,21043636224.000000,21067268096.000000,21162532864.000000,21141987328.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4828387 (96.568%) nonopaque
23107725312.000000,23005167616.000000,23243302912.000000,23045687296.000000,23000627200.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
33606191104.000000,33612120064.000000,33591242752.000000,33590542336.000000,33535416320.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000033 starts, 1 max read set, 10000000 commits, 33 (0.000%) aborts
$ 33 (100.000%) of aborts at commit time
	$ 10000033 commit attempts, 9709391 (97.094%) nonopaque
	$ 10000033 starts, 1 max read set, 10000000 commits, 33 (0.000%) aborts
$ 32 (96.970%) of aborts at commit time
	$ 10000032 commit attempts, 9709351 (97.093%) nonopaque
	$ 10000029 starts, 1 max read set, 10000000 commits, 29 (0.000%) aborts
$ 29 (100.000%) of aborts at commit time
	$ 10000029 commit attempts, 9709379 (97.094%) nonopaque
	$ 10000036 starts, 1 max read set, 10000000 commits, 36 (0.000%) aborts
$ 35 (97.222%) of aborts at commit time
	$ 10000035 commit attempts, 9709398 (97.094%) nonopaque
	$ 10000030 starts, 1 max read set, 10000000 commits, 30 (0.000%) aborts
$ 30 (100.000%) of aborts at commit time
	$ 10000030 commit attempts, 9709380 (97.094%) nonopaque
11775240192.000000,11140883456.000000,11080266752.000000,11151600640.000000,11272060928.000000,:0.000330,0.000330,0.000290,0.000360,0.000300,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000011 starts, 2 max read set, 10000000 commits, 11 (0.000%) aborts
	$ 10000000 commit attempts, 9709352 (97.094%) nonopaque
	$ 10000004 starts, 2 max read set, 10000000 commits, 4 (0.000%) aborts
	$ 10000000 commit attempts, 9709377 (97.094%) nonopaque
	$ 10000013 starts, 2 max read set, 10000000 commits, 13 (0.000%) aborts
	$ 10000000 commit attempts, 9709331 (97.093%) nonopaque
	$ 10000011 starts, 2 max read set, 10000000 commits, 11 (0.000%) aborts
	$ 10000000 commit attempts, 9709377 (97.094%) nonopaque
	$ 10000015 starts, 2 max read set, 10000000 commits, 15 (0.000%) aborts
	$ 10000000 commit attempts, 9709377 (97.094%) nonopaque
16139795456.000000,16372112384.000000,16451613696.000000,16445620224.000000,16549513216.000000,:0.000110,0.000040,0.000130,0.000110,0.000150,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000014 starts, 2 max read set, 10000000 commits, 14 (0.000%) aborts
	$ 10000000 commit attempts, 9709361 (97.094%) nonopaque
	$ 10000010 starts, 2 max read set, 10000000 commits, 10 (0.000%) aborts
	$ 10000000 commit attempts, 9709366 (97.094%) nonopaque
	$ 10000010 starts, 2 max read set, 10000000 commits, 10 (0.000%) aborts
	$ 10000000 commit attempts, 9709330 (97.093%) nonopaque
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 10000001 commit attempts, 9709388 (97.094%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 9709313 (97.093%) nonopaque
18722031616.000000,18779461632.000000,18885634048.000000,18738300928.000000,18887098368.000000,:0.000140,0.000100,0.000100,0.000060,0.000050,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
27661867008.000000,27678693376.000000,27684360192.000000,27702388736.000000,27711500288.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000437 starts, 1 max read set, 30000000 commits, 437 (0.001%) aborts
$ 426 (97.483%) of aborts at commit time
	$ 30000426 commit attempts, 29263500 (97.544%) nonopaque
	$ 30000452 starts, 1 max read set, 30000000 commits, 452 (0.002%) aborts
$ 437 (96.681%) of aborts at commit time
	$ 30000437 commit attempts, 29263659 (97.544%) nonopaque
	$ 30000434 starts, 1 max read set, 30000000 commits, 434 (0.001%) aborts
$ 423 (97.465%) of aborts at commit time
	$ 30000423 commit attempts, 29263659 (97.544%) nonopaque
	$ 30000426 starts, 1 max read set, 30000000 commits, 426 (0.001%) aborts
$ 418 (98.122%) of aborts at commit time
	$ 30000418 commit attempts, 29263671 (97.544%) nonopaque
	$ 30000403 starts, 1 max read set, 30000000 commits, 403 (0.001%) aborts
$ 393 (97.519%) of aborts at commit time
	$ 30000393 commit attempts, 29263631 (97.544%) nonopaque
9065391104.000000,9431073792.000000,9623698432.000000,9778006016.000000,10010927104.000000,:0.001457,0.001507,0.001447,0.001420,0.001343,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000130 starts, 2 max read set, 30000000 commits, 130 (0.000%) aborts
$ 1 (0.769%) of aborts at commit time
	$ 30000001 commit attempts, 29262873 (97.543%) nonopaque
	$ 30000160 starts, 2 max read set, 30000000 commits, 160 (0.001%) aborts
	$ 30000000 commit attempts, 29262887 (97.543%) nonopaque
	$ 30000209 starts, 2 max read set, 30000000 commits, 209 (0.001%) aborts
$ 2 (0.957%) of aborts at commit time
	$ 30000002 commit attempts, 29262897 (97.543%) nonopaque
	$ 30000190 starts, 2 max read set, 30000000 commits, 190 (0.001%) aborts
$ 1 (0.526%) of aborts at commit time
	$ 30000001 commit attempts, 29262871 (97.543%) nonopaque
	$ 30000180 starts, 2 max read set, 30000000 commits, 180 (0.001%) aborts
$ 3 (1.667%) of aborts at commit time
	$ 30000003 commit attempts, 29262793 (97.543%) nonopaque
14911824896.000000,15449165824.000000,15514190848.000000,15524759552.000000,15609908224.000000,:0.000433,0.000533,0.000697,0.000633,0.000600,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000116 starts, 2 max read set, 30000000 commits, 116 (0.000%) aborts
$ 2 (1.724%) of aborts at commit time
	$ 30000002 commit attempts, 29262986 (97.543%) nonopaque
	$ 30000164 starts, 2 max read set, 30000000 commits, 164 (0.001%) aborts
$ 1 (0.610%) of aborts at commit time
	$ 30000001 commit attempts, 29263327 (97.544%) nonopaque
	$ 30000137 starts, 2 max read set, 30000000 commits, 137 (0.000%) aborts
$ 1 (0.730%) of aborts at commit time
	$ 30000001 commit attempts, 29263000 (97.543%) nonopaque
	$ 30000148 starts, 2 max read set, 30000000 commits, 148 (0.000%) aborts
$ 2 (1.351%) of aborts at commit time
	$ 30000002 commit attempts, 29263084 (97.544%) nonopaque
	$ 30000131 starts, 2 max read set, 30000000 commits, 131 (0.000%) aborts
$ 1 (0.763%) of aborts at commit time
	$ 30000001 commit attempts, 29262913 (97.543%) nonopaque
18184200192.000000,15295932416.000000,14925944832.000000,15561176064.000000,18304522240.000000,:0.000387,0.000547,0.000457,0.000493,0.000437,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
27684429824.000000,27800866816.000000,27976460288.000000,27997005824.000000,28062961664.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60001877 starts, 1 max read set, 60000000 commits, 1877 (0.003%) aborts
$ 1837 (97.869%) of aborts at commit time
	$ 60001837 commit attempts, 58597016 (97.659%) nonopaque
	$ 60001876 starts, 1 max read set, 60000000 commits, 1876 (0.003%) aborts
$ 1837 (97.921%) of aborts at commit time
	$ 60001837 commit attempts, 58597266 (97.659%) nonopaque
	$ 60001790 starts, 1 max read set, 60000000 commits, 1790 (0.003%) aborts
$ 1753 (97.933%) of aborts at commit time
	$ 60001753 commit attempts, 58597031 (97.659%) nonopaque
	$ 60001799 starts, 1 max read set, 60000000 commits, 1799 (0.003%) aborts
$ 1750 (97.276%) of aborts at commit time
	$ 60001750 commit attempts, 58597042 (97.659%) nonopaque
	$ 60001808 starts, 1 max read set, 60000000 commits, 1808 (0.003%) aborts
$ 1758 (97.235%) of aborts at commit time
	$ 60001758 commit attempts, 58597039 (97.659%) nonopaque
7117456896.000000,7425928192.000000,7790521856.000000,7838191616.000000,7920627200.000000,:0.003128,0.003127,0.002983,0.002998,0.003013,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000530 starts, 2 max read set, 60000000 commits, 530 (0.001%) aborts
$ 15 (2.830%) of aborts at commit time
	$ 60000015 commit attempts, 58593832 (97.656%) nonopaque
	$ 60000683 starts, 2 max read set, 60000000 commits, 683 (0.001%) aborts
$ 37 (5.417%) of aborts at commit time
	$ 60000037 commit attempts, 58593978 (97.657%) nonopaque
	$ 60000712 starts, 2 max read set, 60000000 commits, 712 (0.001%) aborts
$ 19 (2.669%) of aborts at commit time
	$ 60000019 commit attempts, 58593865 (97.656%) nonopaque
	$ 60000722 starts, 2 max read set, 60000000 commits, 722 (0.001%) aborts
$ 18 (2.493%) of aborts at commit time
	$ 60000018 commit attempts, 58594059 (97.657%) nonopaque
	$ 60000706 starts, 2 max read set, 60000000 commits, 706 (0.001%) aborts
$ 14 (1.983%) of aborts at commit time
	$ 60000014 commit attempts, 58593934 (97.657%) nonopaque
10549256192.000000,11425408000.000000,11684545536.000000,11624603648.000000,11806362624.000000,:0.000883,0.001138,0.001187,0.001203,0.001177,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000492 starts, 2 max read set, 60000000 commits, 492 (0.001%) aborts
$ 32 (6.504%) of aborts at commit time
	$ 60000032 commit attempts, 58594111 (97.657%) nonopaque
	$ 60000647 starts, 2 max read set, 60000000 commits, 647 (0.001%) aborts
$ 22 (3.400%) of aborts at commit time
	$ 60000022 commit attempts, 58593790 (97.656%) nonopaque
	$ 60000622 starts, 2 max read set, 60000000 commits, 622 (0.001%) aborts
$ 28 (4.502%) of aborts at commit time
	$ 60000028 commit attempts, 58594218 (97.657%) nonopaque
	$ 60000560 starts, 2 max read set, 60000000 commits, 560 (0.001%) aborts
$ 16 (2.857%) of aborts at commit time
	$ 60000016 commit attempts, 58594169 (97.657%) nonopaque
	$ 60000620 starts, 2 max read set, 60000000 commits, 620 (0.001%) aborts
$ 20 (3.226%) of aborts at commit time
	$ 60000020 commit attempts, 58593972 (97.657%) nonopaque
14269451264.000000,14128365568.000000,14754024448.000000,14741027840.000000,14706253824.000000,:0.000820,0.001078,0.001037,0.000933,0.001033,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
23401644032.000000,23441055744.000000,23465910272.000000,23526318080.000000,23578869760.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90003588 starts, 1 max read set, 90000000 commits, 3588 (0.004%) aborts
$ 3517 (98.021%) of aborts at commit time
	$ 90003517 commit attempts, 87930996 (97.697%) nonopaque
	$ 90004101 starts, 1 max read set, 90000000 commits, 4101 (0.005%) aborts
$ 4023 (98.098%) of aborts at commit time
	$ 90004023 commit attempts, 87932215 (97.698%) nonopaque
	$ 90004163 starts, 1 max read set, 90000000 commits, 4163 (0.005%) aborts
$ 4085 (98.126%) of aborts at commit time
	$ 90004085 commit attempts, 87933690 (97.700%) nonopaque
	$ 90004179 starts, 1 max read set, 90000000 commits, 4179 (0.005%) aborts
$ 4095 (97.990%) of aborts at commit time
	$ 90004095 commit attempts, 87932946 (97.699%) nonopaque
	$ 90004237 starts, 1 max read set, 90000000 commits, 4237 (0.005%) aborts
$ 4168 (98.371%) of aborts at commit time
	$ 90004168 commit attempts, 87933542 (97.699%) nonopaque
4473462272.000000,4797471744.000000,6023692800.000000,6096612864.000000,6180505088.000000,:0.003987,0.004556,0.004625,0.004643,0.004708,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90001304 starts, 2 max read set, 90000000 commits, 1304 (0.001%) aborts
$ 66 (5.061%) of aborts at commit time
	$ 90000066 commit attempts, 87923661 (97.693%) nonopaque
	$ 90001348 starts, 2 max read set, 90000000 commits, 1348 (0.001%) aborts
$ 68 (5.045%) of aborts at commit time
	$ 90000068 commit attempts, 87923835 (97.693%) nonopaque
	$ 90001450 starts, 2 max read set, 90000000 commits, 1450 (0.002%) aborts
$ 27 (1.862%) of aborts at commit time
	$ 90000027 commit attempts, 87923622 (97.693%) nonopaque
