$ 14 (2.201%) of aborts at commit time
	$ 30000014 commit attempts, 25103689 (83.679%) nonopaque
	$ 30000609 starts, 2 max read set, 30000000 commits, 609 (0.002%) aborts
$ 20 (3.284%) of aborts at commit time
	$ 30000020 commit attempts, 25104330 (83.681%) nonopaque
	$ 30000561 starts, 2 max read set, 30000000 commits, 561 (0.002%) aborts
$ 18 (3.209%) of aborts at commit time
	$ 30000018 commit attempts, 25103529 (83.678%) nonopaque
9146984448.000000,9513980928.000000,9220899840.000000,8987360256.000000,9374275584.000000,:0.002173,0.002053,0.002120,0.002030,0.001870,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000556 starts, 2 max read set, 30000000 commits, 556 (0.002%) aborts
$ 28 (5.036%) of aborts at commit time
	$ 30000028 commit attempts, 25104701 (83.682%) nonopaque
	$ 30000607 starts, 2 max read set, 30000000 commits, 607 (0.002%) aborts
$ 22 (3.624%) of aborts at commit time
	$ 30000022 commit attempts, 25104632 (83.682%) nonopaque
	$ 30000538 starts, 2 max read set, 30000000 commits, 538 (0.002%) aborts
$ 32 (5.948%) of aborts at commit time
	$ 30000032 commit attempts, 25103393 (83.678%) nonopaque
	$ 30000570 starts, 2 max read set, 30000000 commits, 570 (0.002%) aborts
$ 29 (5.088%) of aborts at commit time
	$ 30000029 commit attempts, 25104494 (83.682%) nonopaque
	$ 30000567 starts, 2 max read set, 30000000 commits, 567 (0.002%) aborts
$ 36 (6.349%) of aborts at commit time
	$ 30000036 commit attempts, 25103872 (83.679%) nonopaque
10106679296.000000,9521441792.000000,9951484928.000000,9965732864.000000,9872963584.000000,:0.001853,0.002023,0.001793,0.001900,0.001890,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
15408168960.000000,16260088832.000000,16291574784.000000,16297159680.000000,16327442432.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60007229 starts, 1 max read set, 60000000 commits, 7229 (0.012%) aborts
$ 6250 (86.457%) of aborts at commit time
	$ 60006250 commit attempts, 50232472 (83.712%) nonopaque
	$ 60007229 starts, 1 max read set, 60000000 commits, 7229 (0.012%) aborts
$ 6261 (86.609%) of aborts at commit time
	$ 60006261 commit attempts, 50235116 (83.716%) nonopaque
	$ 60007203 starts, 1 max read set, 60000000 commits, 7203 (0.012%) aborts
$ 6201 (86.089%) of aborts at commit time
	$ 60006201 commit attempts, 50235224 (83.717%) nonopaque
	$ 60007435 starts, 1 max read set, 60000000 commits, 7435 (0.012%) aborts
$ 6465 (86.954%) of aborts at commit time
	$ 60006465 commit attempts, 50236107 (83.718%) nonopaque
	$ 60007150 starts, 1 max read set, 60000000 commits, 7150 (0.012%) aborts
$ 6153 (86.056%) of aborts at commit time
	$ 60006153 commit attempts, 50234248 (83.715%) nonopaque
7344038912.000000,7435013632.000000,7341470720.000000,7046228480.000000,7397108736.000000,:0.012047,0.012047,0.012004,0.012390,0.011915,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60002647 starts, 2 max read set, 60000000 commits, 2647 (0.004%) aborts
$ 218 (8.236%) of aborts at commit time
	$ 60000218 commit attempts, 50228355 (83.714%) nonopaque
	$ 60002642 starts, 2 max read set, 60000000 commits, 2642 (0.004%) aborts
$ 250 (9.463%) of aborts at commit time
	$ 60000250 commit attempts, 50227773 (83.713%) nonopaque
	$ 60002805 starts, 2 max read set, 60000000 commits, 2805 (0.005%) aborts
$ 163 (5.811%) of aborts at commit time
	$ 60000163 commit attempts, 50227996 (83.713%) nonopaque
	$ 60002719 starts, 2 max read set, 60000000 commits, 2719 (0.005%) aborts
$ 165 (6.068%) of aborts at commit time
	$ 60000165 commit attempts, 50229983 (83.716%) nonopaque
	$ 60002710 starts, 2 max read set, 60000000 commits, 2710 (0.005%) aborts
$ 171 (6.310%) of aborts at commit time
	$ 60000171 commit attempts, 50226507 (83.711%) nonopaque
8140360704.000000,7991343104.000000,7714269184.000000,7813177344.000000,7839423488.000000,:0.004411,0.004403,0.004675,0.004531,0.004516,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60002486 starts, 2 max read set, 60000000 commits, 2486 (0.004%) aborts
$ 303 (12.188%) of aborts at commit time
	$ 60000303 commit attempts, 50229736 (83.716%) nonopaque
	$ 60002691 starts, 2 max read set, 60000000 commits, 2691 (0.004%) aborts
$ 145 (5.388%) of aborts at commit time
	$ 60000145 commit attempts, 50228659 (83.714%) nonopaque
	$ 60002484 starts, 2 max read set, 60000000 commits, 2484 (0.004%) aborts
$ 326 (13.124%) of aborts at commit time
	$ 60000326 commit attempts, 50227939 (83.713%) nonopaque
	$ 60002538 starts, 2 max read set, 60000000 commits, 2538 (0.004%) aborts
$ 324 (12.766%) of aborts at commit time
	$ 60000324 commit attempts, 50230216 (83.717%) nonopaque
	$ 60002662 starts, 2 max read set, 60000000 commits, 2662 (0.004%) aborts
$ 377 (14.162%) of aborts at commit time
	$ 60000377 commit attempts, 50227834 (83.713%) nonopaque
8276827136.000000,7969754112.000000,8072835072.000000,8169388032.000000,8341882368.000000,:0.004143,0.004485,0.004140,0.004230,0.004436,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14921544704.000000,14503934976.000000,14284901376.000000,14996375552.000000,15328533504.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90003304 starts, 1 max read set, 90000000 commits, 3304 (0.004%) aborts
$ 2868 (86.804%) of aborts at commit time
	$ 90002868 commit attempts, 75359451 (83.730%) nonopaque
	$ 90006749 starts, 1 max read set, 90000000 commits, 6749 (0.007%) aborts
$ 5568 (82.501%) of aborts at commit time
	$ 90005568 commit attempts, 75458960 (83.838%) nonopaque
	$ 90015216 starts, 1 max read set, 90000000 commits, 15216 (0.017%) aborts
$ 13405 (88.098%) of aborts at commit time
	$ 90013405 commit attempts, 75365988 (83.728%) nonopaque
	$ 90015805 starts, 1 max read set, 90000000 commits, 15805 (0.018%) aborts
$ 13925 (88.105%) of aborts at commit time
	$ 90013925 commit attempts, 75368961 (83.730%) nonopaque
	$ 90016537 starts, 1 max read set, 90000000 commits, 16537 (0.018%) aborts
$ 14493 (87.640%) of aborts at commit time
	$ 90014493 commit attempts, 75367607 (83.728%) nonopaque
1274863104.000000,2012682112.000000,5297025536.000000,5361720832.000000,5918447104.000000,:0.003671,0.007498,0.016904,0.017558,0.018371,;
Running Test HM10K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90005366 starts, 2 max read set, 90000000 commits, 5366 (0.006%) aborts
$ 449 (8.367%) of aborts at commit time
	$ 90000449 commit attempts, 75347701 (83.719%) nonopaque
	$ 90005167 starts, 2 max read set, 90000000 commits, 5167 (0.006%) aborts
$ 357 (6.909%) of aborts at commit time
	$ 90000357 commit attempts, 75347220 (83.719%) nonopaque
	$ 90005917 starts, 2 max read set, 90000000 commits, 5917 (0.007%) aborts
$ 276 (4.665%) of aborts at commit time
	$ 90000276 commit attempts, 75347323 (83.719%) nonopaque
	$ 90005999 starts, 2 max read set, 90000000 commits, 5999 (0.007%) aborts
$ 303 (5.051%) of aborts at commit time
	$ 90000303 commit attempts, 75350594 (83.723%) nonopaque
	$ 90006078 starts, 2 max read set, 90000000 commits, 6078 (0.007%) aborts
$ 287 (4.722%) of aborts at commit time
	$ 90000287 commit attempts, 75345761 (83.717%) nonopaque
6552243200.000000,6538301440.000000,6596262400.000000,6704418816.000000,6604613120.000000,:0.005962,0.005741,0.006574,0.006665,0.006753,;
Running Test HM10K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90005651 starts, 2 max read set, 90000000 commits, 5651 (0.006%) aborts
$ 774 (13.697%) of aborts at commit time
	$ 90000774 commit attempts, 75352096 (83.724%) nonopaque
	$ 90005888 starts, 2 max read set, 90000000 commits, 5888 (0.007%) aborts
$ 310 (5.265%) of aborts at commit time
	$ 90000310 commit attempts, 75349063 (83.721%) nonopaque
	$ 90005577 starts, 2 max read set, 90000000 commits, 5577 (0.006%) aborts
$ 812 (14.560%) of aborts at commit time
	$ 90000812 commit attempts, 75349556 (83.721%) nonopaque
	$ 90005633 starts, 2 max read set, 90000000 commits, 5633 (0.006%) aborts
$ 767 (13.616%) of aborts at commit time
	$ 90000767 commit attempts, 75348303 (83.720%) nonopaque
	$ 90005504 starts, 2 max read set, 90000000 commits, 5504 (0.006%) aborts
$ 754 (13.699%) of aborts at commit time
	$ 90000754 commit attempts, 75349536 (83.721%) nonopaque
7157997056.000000,6884121088.000000,7215979520.000000,7259076096.000000,7257047552.000000,:0.006278,0.006542,0.006196,0.006258,0.006115,;
Running Test HM10K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14880484352.000000,14889104384.000000,15213333504.000000,15418556416.000000,15222035456.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM10K:F90,I5,E5

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
19066226688.000000,19489726464.000000,19607246848.000000,19645726720.000000,19781140480.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
22337079296.000000,22537879552.000000,22524833792.000000,22341457920.000000,22550476800.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4865661 (97.313%) nonopaque
24216377344.000000,24265539584.000000,24255614976.000000,24262805504.000000,24228184064.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
35931029504.000000,35953467392.000000,35949776896.000000,35974930432.000000,36035645440.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000028 starts, 1 max read set, 10000000 commits, 28 (0.000%) aborts
$ 24 (85.714%) of aborts at commit time
	$ 10000024 commit attempts, 9754482 (97.545%) nonopaque
	$ 10000024 starts, 1 max read set, 10000000 commits, 24 (0.000%) aborts
$ 19 (79.167%) of aborts at commit time
	$ 10000019 commit attempts, 9754284 (97.543%) nonopaque
	$ 10000035 starts, 1 max read set, 10000000 commits, 35 (0.000%) aborts
$ 31 (88.571%) of aborts at commit time
	$ 10000031 commit attempts, 9754331 (97.543%) nonopaque
	$ 10000027 starts, 1 max read set, 10000000 commits, 27 (0.000%) aborts
$ 21 (77.778%) of aborts at commit time
	$ 10000021 commit attempts, 9754484 (97.545%) nonopaque
	$ 10000018 starts, 1 max read set, 10000000 commits, 18 (0.000%) aborts
$ 16 (88.889%) of aborts at commit time
	$ 10000016 commit attempts, 9754493 (97.545%) nonopaque
15510574080.000000,15777641472.000000,15709620224.000000,16018988032.000000,15983172608.000000,:0.000280,0.000240,0.000350,0.000270,0.000180,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000013 starts, 2 max read set, 10000000 commits, 13 (0.000%) aborts
	$ 10000000 commit attempts, 9754258 (97.543%) nonopaque
	$ 10000010 starts, 2 max read set, 10000000 commits, 10 (0.000%) aborts
	$ 10000000 commit attempts, 9754240 (97.542%) nonopaque
	$ 10000010 starts, 2 max read set, 10000000 commits, 10 (0.000%) aborts
	$ 10000000 commit attempts, 9754197 (97.542%) nonopaque
	$ 10000007 starts, 2 max read set, 10000000 commits, 7 (0.000%) aborts
$ 1 (14.286%) of aborts at commit time
	$ 10000001 commit attempts, 9754281 (97.543%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 9754209 (97.542%) nonopaque
18188449792.000000,18171457536.000000,18327762944.000000,18128121856.000000,18351515648.000000,:0.000130,0.000100,0.000100,0.000070,0.000050,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
	$ 10000000 commit attempts, 9754233 (97.542%) nonopaque
	$ 10000007 starts, 2 max read set, 10000000 commits, 7 (0.000%) aborts
	$ 10000000 commit attempts, 9754228 (97.542%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 9754237 (97.542%) nonopaque
	$ 10000009 starts, 2 max read set, 10000000 commits, 9 (0.000%) aborts
	$ 10000000 commit attempts, 9754298 (97.543%) nonopaque
	$ 10000015 starts, 2 max read set, 10000000 commits, 15 (0.000%) aborts
	$ 10000000 commit attempts, 9754259 (97.543%) nonopaque
20394954752.000000,20323203072.000000,20378179584.000000,20426420224.000000,20439517184.000000,:0.000060,0.000070,0.000050,0.000090,0.000150,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
30131677184.000000,30144718848.000000,30163783680.000000,30178435072.000000,30192349184.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000414 starts, 1 max read set, 30000000 commits, 414 (0.001%) aborts
$ 369 (89.130%) of aborts at commit time
	$ 30000369 commit attempts, 29310452 (97.700%) nonopaque
	$ 30000385 starts, 1 max read set, 30000000 commits, 385 (0.001%) aborts
$ 342 (88.831%) of aborts at commit time
	$ 30000342 commit attempts, 29310594 (97.701%) nonopaque
	$ 30000389 starts, 1 max read set, 30000000 commits, 389 (0.001%) aborts
$ 339 (87.147%) of aborts at commit time
	$ 30000339 commit attempts, 29310565 (97.701%) nonopaque
	$ 30000406 starts, 1 max read set, 30000000 commits, 406 (0.001%) aborts
$ 346 (85.222%) of aborts at commit time
	$ 30000346 commit attempts, 29310654 (97.701%) nonopaque
	$ 30000393 starts, 1 max read set, 30000000 commits, 393 (0.001%) aborts
$ 342 (87.023%) of aborts at commit time
	$ 30000342 commit attempts, 29310639 (97.701%) nonopaque
14463850496.000000,14951403520.000000,15036429312.000000,14592966656.000000,15147172864.000000,:0.001380,0.001283,0.001297,0.001353,0.001310,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000182 starts, 2 max read set, 30000000 commits, 182 (0.001%) aborts
$ 2 (1.099%) of aborts at commit time
	$ 30000002 commit attempts, 29310161 (97.701%) nonopaque
	$ 30000152 starts, 2 max read set, 30000000 commits, 152 (0.001%) aborts
$ 2 (1.316%) of aborts at commit time
	$ 30000002 commit attempts, 29309553 (97.699%) nonopaque
	$ 30000144 starts, 2 max read set, 30000000 commits, 144 (0.000%) aborts
	$ 30000000 commit attempts, 29309982 (97.700%) nonopaque
	$ 30000167 starts, 2 max read set, 30000000 commits, 167 (0.001%) aborts
$ 1 (0.599%) of aborts at commit time
	$ 30000001 commit attempts, 29309960 (97.700%) nonopaque
	$ 30000191 starts, 2 max read set, 30000000 commits, 191 (0.001%) aborts
$ 1 (0.524%) of aborts at commit time
	$ 30000001 commit attempts, 29310098 (97.700%) nonopaque
17941334016.000000,16653210624.000000,17898504192.000000,17882925056.000000,18043303936.000000,:0.000607,0.000507,0.000480,0.000557,0.000637,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000141 starts, 2 max read set, 30000000 commits, 141 (0.000%) aborts
$ 10 (7.092%) of aborts at commit time
	$ 30000010 commit attempts, 29310076 (97.700%) nonopaque
	$ 30000189 starts, 2 max read set, 30000000 commits, 189 (0.001%) aborts
	$ 30000000 commit attempts, 29310011 (97.700%) nonopaque
	$ 30000137 starts, 2 max read set, 30000000 commits, 137 (0.000%) aborts
$ 1 (0.730%) of aborts at commit time
	$ 30000001 commit attempts, 29310125 (97.700%) nonopaque
	$ 30000155 starts, 2 max read set, 30000000 commits, 155 (0.001%) aborts
$ 9 (5.806%) of aborts at commit time
	$ 30000009 commit attempts, 29309650 (97.699%) nonopaque
	$ 30000133 starts, 2 max read set, 30000000 commits, 133 (0.000%) aborts
$ 5 (3.759%) of aborts at commit time
	$ 30000005 commit attempts, 29309959 (97.700%) nonopaque
18443882496.000000,20086757376.000000,20397721600.000000,18520420352.000000,20389660672.000000,:0.000470,0.000630,0.000457,0.000517,0.000443,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
30655637504.000000,30687764480.000000,30625507328.000000,30794149888.000000,29202886656.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60001889 starts, 1 max read set, 60000000 commits, 1889 (0.003%) aborts
$ 1441 (76.284%) of aborts at commit time
	$ 60001441 commit attempts, 58644122 (97.738%) nonopaque
	$ 60001800 starts, 1 max read set, 60000000 commits, 1800 (0.003%) aborts
$ 1617 (89.833%) of aborts at commit time
	$ 60001617 commit attempts, 58643963 (97.737%) nonopaque
	$ 60001610 starts, 1 max read set, 60000000 commits, 1610 (0.003%) aborts
$ 1415 (87.888%) of aborts at commit time
	$ 60001415 commit attempts, 58643842 (97.737%) nonopaque
	$ 60001719 starts, 1 max read set, 60000000 commits, 1719 (0.003%) aborts
$ 1529 (88.947%) of aborts at commit time
	$ 60001529 commit attempts, 58643927 (97.737%) nonopaque
	$ 60001640 starts, 1 max read set, 60000000 commits, 1640 (0.003%) aborts
$ 1455 (88.720%) of aborts at commit time
	$ 60001455 commit attempts, 58644229 (97.738%) nonopaque
12095133696.000000,12177157120.000000,12551906304.000000,12665098240.000000,12720266240.000000,:0.003148,0.003000,0.002683,0.002865,0.002733,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000683 starts, 2 max read set, 60000000 commits, 683 (0.001%) aborts
$ 22 (3.221%) of aborts at commit time
	$ 60000022 commit attempts, 58640703 (97.734%) nonopaque
	$ 60000666 starts, 2 max read set, 60000000 commits, 666 (0.001%) aborts
$ 29 (4.354%) of aborts at commit time
	$ 60000029 commit attempts, 58640751 (97.735%) nonopaque
	$ 60000694 starts, 2 max read set, 60000000 commits, 694 (0.001%) aborts
$ 18 (2.594%) of aborts at commit time
	$ 60000018 commit attempts, 58641213 (97.735%) nonopaque
	$ 60000690 starts, 2 max read set, 60000000 commits, 690 (0.001%) aborts
$ 11 (1.594%) of aborts at commit time
	$ 60000011 commit attempts, 58641272 (97.735%) nonopaque
	$ 60000681 starts, 2 max read set, 60000000 commits, 681 (0.001%) aborts
$ 11 (1.615%) of aborts at commit time
	$ 60000011 commit attempts, 58641087 (97.735%) nonopaque
14373182464.000000,14782262272.000000,14931085312.000000,14827846656.000000,14991059968.000000,:0.001138,0.001110,0.001157,0.001150,0.001135,;
Running Test HM10K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000621 starts, 2 max read set, 60000000 commits, 621 (0.001%) aborts
$ 66 (10.628%) of aborts at commit time
	$ 60000066 commit attempts, 58641229 (97.735%) nonopaque
	$ 60000745 starts, 2 max read set, 60000000 commits, 745 (0.001%) aborts
$ 13 (1.745%) of aborts at commit time
	$ 60000013 commit attempts, 58641649 (97.736%) nonopaque
	$ 60000570 starts, 2 max read set, 60000000 commits, 570 (0.001%) aborts
$ 67 (11.754%) of aborts at commit time
	$ 60000067 commit attempts, 58641780 (97.736%) nonopaque
	$ 60000581 starts, 2 max read set, 60000000 commits, 581 (0.001%) aborts
$ 42 (7.229%) of aborts at commit time
	$ 60000042 commit attempts, 58641822 (97.736%) nonopaque
	$ 60000581 starts, 2 max read set, 60000000 commits, 581 (0.001%) aborts
$ 53 (9.122%) of aborts at commit time
	$ 60000053 commit attempts, 58641332 (97.735%) nonopaque
16376595456.000000,16339230720.000000,15368572928.000000,16618227712.000000,16476050432.000000,:0.001035,0.001242,0.000950,0.000968,0.000968,;
Running Test HM10K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
25961357312.000000,26056482816.000000,26026100736.000000,26710335488.000000,26284107776.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM10K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90002489 starts, 1 max read set, 90000000 commits, 2489 (0.003%) aborts
$ 2263 (90.920%) of aborts at commit time
	$ 90002263 commit attempts, 87978056 (97.751%) nonopaque
	$ 90004484 starts, 1 max read set, 90000000 commits, 4484 (0.005%) aborts
$ 3630 (80.955%) of aborts at commit time
	$ 90003630 commit attempts, 87978305 (97.750%) nonopaque
	$ 90003926 starts, 1 max read set, 90000000 commits, 3926 (0.004%) aborts
$ 3541 (90.194%) of aborts at commit time
	$ 90003541 commit attempts, 87978487 (97.750%) nonopaque
	$ 90003777 starts, 1 max read set, 90000000 commits, 3777 (0.004%) aborts
$ 3373 (89.304%) of aborts at commit time
	$ 90003373 commit attempts, 87978238 (97.750%) nonopaque
	$ 90003785 starts, 1 max read set, 90000000 commits, 3785 (0.004%) aborts
$ 3310 (87.450%) of aborts at commit time
	$ 90003310 commit attempts, 87977586 (97.749%) nonopaque
6376217088.000000,7891073536.000000,11244139520.000000,11413655552.000000,11545487360.000000,:0.002765,0.004982,0.004362,0.004196,0.004205,;
Running Test HM10K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90001482 starts, 2 max read set, 90000000 commits, 1482 (0.002%) aborts
$ 156 (10.526%) of aborts at commit time
	$ 90000156 commit attempts, 87970833 (97.745%) nonopaque
	$ 90001459 starts, 2 max read set, 90000000 commits, 1459 (0.002%) aborts
$ 132 (9.047%) of aborts at commit time
	$ 90000132 commit attempts, 87970399 (97.745%) nonopaque
	$ 90001598 starts, 2 max read set, 90000000 commits, 1598 (0.002%) aborts
$ 71 (4.443%) of aborts at commit time
	$ 90000071 commit attempts, 87969287 (97.744%) nonopaque
	$ 90001525 starts, 2 max read set, 90000000 commits, 1525 (0.002%) aborts
$ 68 (4.459%) of aborts at commit time
	$ 90000068 commit attempts, 87970342 (97.745%) nonopaque
	$ 90001499 starts, 2 max read set, 90000000 commits, 1499 (0.002%) aborts
$ 68 (4.536%) of aborts at commit time
	$ 90000068 commit attempts, 87970686 (97.745%) nonopaque
