	$ 4509371 starts, 2 max read set, 4100000 commits, 409371 (9.078%) aborts
$ 284863 (69.586%) of aborts at commit time
	$ 4384863 commit attempts, 2151050 (49.056%) nonopaque
	$ 4504221 starts, 2 max read set, 4100000 commits, 404221 (8.974%) aborts
$ 280088 (69.291%) of aborts at commit time
	$ 4380088 commit attempts, 2148198 (49.045%) nonopaque
	$ 4505506 starts, 2 max read set, 4100000 commits, 405506 (9.000%) aborts
$ 280783 (69.243%) of aborts at commit time
	$ 4380783 commit attempts, 2149658 (49.070%) nonopaque
	$ 4517075 starts, 2 max read set, 4100000 commits, 417075 (9.233%) aborts
$ 289365 (69.380%) of aborts at commit time
	$ 4389365 commit attempts, 2154361 (49.081%) nonopaque
6097208.000000,6169497.500000,6172792.000000,6028899.500000,5955181.500000,:9.265980,9.078228,8.974271,9.000232,9.233298,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 4
	$ 4213440 starts, 2 max read set, 4100000 commits, 113440 (2.692%) aborts
$ 9242 (8.147%) of aborts at commit time
	$ 4109242 commit attempts, 0 (0.000%) nonopaque
	$ 4216579 starts, 2 max read set, 4100000 commits, 116579 (2.765%) aborts
$ 8089 (6.939%) of aborts at commit time
	$ 4108089 commit attempts, 0 (0.000%) nonopaque
	$ 4217000 starts, 2 max read set, 4100000 commits, 117000 (2.774%) aborts
$ 8062 (6.891%) of aborts at commit time
	$ 4108062 commit attempts, 0 (0.000%) nonopaque
	$ 4217126 starts, 2 max read set, 4100000 commits, 117126 (2.777%) aborts
$ 7978 (6.811%) of aborts at commit time
	$ 4107978 commit attempts, 0 (0.000%) nonopaque
	$ 4217856 starts, 2 max read set, 4100000 commits, 117856 (2.794%) aborts
$ 8161 (6.925%) of aborts at commit time
	$ 4108161 commit attempts, 0 (0.000%) nonopaque
7256670.000000,7660927.500000,7899471.500000,7895012.000000,7905107.000000,:2.692337,2.764777,2.774484,2.777389,2.794216,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7531198.000000,7683102.500000,7320322.500000,7454036.500000,7484259.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5178543.000000,5226551.500000,5143980.000000,5210511.000000,5192937.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5596339.000000,5624574.000000,5569859.500000,5592950.500000,5592903.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4834357.000000,4788773.000000,4812128.500000,4794547.500000,4761270.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5489754.500000,5456006.000000,5378361.000000,5445733.500000,5413438.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5066125.500000,5040405.000000,4978815.000000,4958964.500000,5039802.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2311731.250000,2277751.250000,2226193.500000,2257242.000000,2259245.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4692038.000000,4678406.500000,4538569.500000,4549585.500000,4427296.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 8
	$ 8701761 starts, 2 max read set, 8100000 commits, 601761 (6.915%) aborts
$ 402461 (66.881%) of aborts at commit time
	$ 8502461 commit attempts, 4213584 (49.557%) nonopaque
	$ 8696571 starts, 2 max read set, 8100000 commits, 596571 (6.860%) aborts
$ 398236 (66.754%) of aborts at commit time
	$ 8498236 commit attempts, 4211144 (49.553%) nonopaque
	$ 8665419 starts, 2 max read set, 8100000 commits, 565419 (6.525%) aborts
$ 377397 (66.746%) of aborts at commit time
	$ 8477397 commit attempts, 4201556 (49.562%) nonopaque
	$ 8684455 starts, 2 max read set, 8100000 commits, 584455 (6.730%) aborts
$ 389268 (66.604%) of aborts at commit time
	$ 8489268 commit attempts, 4207432 (49.562%) nonopaque
	$ 8687962 starts, 2 max read set, 8100000 commits, 587962 (6.768%) aborts
$ 392304 (66.723%) of aborts at commit time
	$ 8492304 commit attempts, 4208801 (49.560%) nonopaque
6977454.000000,6939800.000000,6938933.000000,7014000.000000,7029518.500000,:6.915393,6.859842,6.525005,6.729898,6.767548,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 8
	$ 8281919 starts, 2 max read set, 8100000 commits, 181919 (2.197%) aborts
$ 25375 (13.949%) of aborts at commit time
	$ 8125375 commit attempts, 0 (0.000%) nonopaque
	$ 8282081 starts, 2 max read set, 8100000 commits, 182081 (2.198%) aborts
$ 25340 (13.917%) of aborts at commit time
	$ 8125340 commit attempts, 0 (0.000%) nonopaque
	$ 8283134 starts, 2 max read set, 8100000 commits, 183134 (2.211%) aborts
$ 20937 (11.433%) of aborts at commit time
	$ 8120937 commit attempts, 0 (0.000%) nonopaque
	$ 8277317 starts, 2 max read set, 8100000 commits, 177317 (2.142%) aborts
$ 15381 (8.674%) of aborts at commit time
	$ 8115381 commit attempts, 0 (0.000%) nonopaque
	$ 8278581 starts, 2 max read set, 8100000 commits, 178581 (2.157%) aborts
$ 18236 (10.212%) of aborts at commit time
	$ 8118236 commit attempts, 0 (0.000%) nonopaque
8058269.500000,8060469.500000,7916301.000000,8071741.500000,8061737.000000,:2.196580,2.198493,2.210927,2.142204,2.157145,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13378844.000000,12813449.000000,13121422.000000,13149179.000000,12195531.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4800339.000000,5229547.500000,4835116.500000,5260500.000000,5206899.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5033767.000000,4996705.500000,5003424.000000,5005700.000000,5021164.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4681338.500000,4418222.500000,4414972.000000,4415074.000000,4414465.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4891665.000000,4893604.000000,4888329.000000,4846111.500000,4921738.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4778575.500000,4616557.500000,4783931.000000,4791879.500000,4788534.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1837285.375000,1834267.500000,1835956.375000,1833662.125000,1843429.625000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2374304.250000,2352604.250000,2644135.000000,2348528.000000,2645958.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 12
	$ 12953138 starts, 2 max read set, 12100000 commits, 853138 (6.586%) aborts
$ 568766 (66.668%) of aborts at commit time
	$ 12668766 commit attempts, 6300821 (49.735%) nonopaque
	$ 12927157 starts, 2 max read set, 12100000 commits, 827157 (6.399%) aborts
$ 548751 (66.342%) of aborts at commit time
	$ 12648751 commit attempts, 6290066 (49.729%) nonopaque
	$ 12921802 starts, 2 max read set, 12100000 commits, 821802 (6.360%) aborts
$ 545943 (66.432%) of aborts at commit time
	$ 12645943 commit attempts, 6288225 (49.725%) nonopaque
	$ 12948518 starts, 2 max read set, 12100000 commits, 848518 (6.553%) aborts
$ 566160 (66.723%) of aborts at commit time
	$ 12666160 commit attempts, 6298375 (49.726%) nonopaque
	$ 12927381 starts, 2 max read set, 12100000 commits, 827381 (6.400%) aborts
$ 550795 (66.571%) of aborts at commit time
	$ 12650795 commit attempts, 6290795 (49.726%) nonopaque
6724976.000000,6755159.500000,6838666.500000,6822081.500000,6803782.000000,:6.586342,6.398600,6.359809,6.553012,6.400221,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 12
	$ 12386559 starts, 2 max read set, 12100000 commits, 286559 (2.313%) aborts
$ 38801 (13.540%) of aborts at commit time
	$ 12138801 commit attempts, 0 (0.000%) nonopaque
	$ 12384943 starts, 2 max read set, 12100000 commits, 284943 (2.301%) aborts
$ 37627 (13.205%) of aborts at commit time
	$ 12137627 commit attempts, 0 (0.000%) nonopaque
	$ 12387447 starts, 2 max read set, 12100000 commits, 287447 (2.320%) aborts
$ 39840 (13.860%) of aborts at commit time
	$ 12139840 commit attempts, 0 (0.000%) nonopaque
	$ 12386705 starts, 2 max read set, 12100000 commits, 286705 (2.315%) aborts
$ 37851 (13.202%) of aborts at commit time
	$ 12137851 commit attempts, 0 (0.000%) nonopaque
	$ 12387594 starts, 2 max read set, 12100000 commits, 287594 (2.322%) aborts
$ 41935 (14.581%) of aborts at commit time
	$ 12141935 commit attempts, 0 (0.000%) nonopaque
7715330.000000,7762197.500000,7690759.500000,7738740.000000,7725895.500000,:2.313467,2.300721,2.320470,2.314619,2.321629,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12225101.000000,12603174.000000,12292576.000000,12780015.000000,12684989.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4531116.500000,4533170.500000,4589150.500000,4560410.500000,4579015.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4540262.500000,4508729.000000,4505874.500000,4502157.000000,4495023.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4276649.500000,4253513.500000,4258871.000000,4284065.000000,4368295.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4519311.000000,4478895.500000,4547704.500000,4540573.500000,4506670.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4424813.000000,4476504.500000,4424235.500000,4526708.000000,4367764.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1806732.375000,1812102.000000,1801443.375000,1805763.625000,1809117.375000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 100000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1968710.000000,1835260.875000,2135250.250000,1931173.000000,1958531.625000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 16
	$ 17084374 starts, 2 max read set, 16100000 commits, 984374 (5.762%) aborts
$ 620326 (63.017%) of aborts at commit time
	$ 16720326 commit attempts, 8335876 (49.855%) nonopaque
	$ 17068261 starts, 2 max read set, 16100000 commits, 968261 (5.673%) aborts
$ 611163 (63.120%) of aborts at commit time
	$ 16711163 commit attempts, 8331294 (49.855%) nonopaque
	$ 17076823 starts, 2 max read set, 16100000 commits, 976823 (5.720%) aborts
$ 614678 (62.926%) of aborts at commit time
	$ 16714678 commit attempts, 8333859 (49.860%) nonopaque
	$ 17066192 starts, 2 max read set, 16100000 commits, 966192 (5.661%) aborts
$ 607857 (62.913%) of aborts at commit time
	$ 16707857 commit attempts, 8330371 (49.859%) nonopaque
	$ 17070261 starts, 2 max read set, 16100000 commits, 970261 (5.684%) aborts
$ 610915 (62.964%) of aborts at commit time
	$ 16710915 commit attempts, 8332028 (49.860%) nonopaque
6234185.500000,6361634.500000,6278661.000000,6336144.500000,6326854.000000,:5.761838,5.672874,5.720168,5.661439,5.683926,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 16
	$ 16539588 starts, 2 max read set, 16100000 commits, 439588 (2.658%) aborts
$ 115052 (26.173%) of aborts at commit time
	$ 16215052 commit attempts, 0 (0.000%) nonopaque
	$ 16542117 starts, 2 max read set, 16100000 commits, 442117 (2.673%) aborts
$ 115269 (26.072%) of aborts at commit time
	$ 16215269 commit attempts, 0 (0.000%) nonopaque
	$ 16535662 starts, 2 max read set, 16100000 commits, 435662 (2.635%) aborts
$ 113504 (26.053%) of aborts at commit time
	$ 16213504 commit attempts, 0 (0.000%) nonopaque
	$ 16537226 starts, 2 max read set, 16100000 commits, 437226 (2.644%) aborts
$ 114145 (26.107%) of aborts at commit time
	$ 16214145 commit attempts, 0 (0.000%) nonopaque
	$ 16539111 starts, 2 max read set, 16100000 commits, 439111 (2.655%) aborts
$ 114305 (26.031%) of aborts at commit time
	$ 16214305 commit attempts, 0 (0.000%) nonopaque
6805973.500000,6897256.500000,6936568.500000,6930880.500000,6951402.000000,:2.657793,2.672675,2.634681,2.643890,2.654985,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 100000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13462880.000000,13294790.000000,13445435.000000,13415053.000000,13316344.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 100000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4552447.500000,4494138.000000,4510443.500000,4533811.000000,4536663.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 100000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4213136.000000,4265353.000000,4193878.750000,4335731.000000,4367109.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 100000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2652659.250000,2543705.750000,2503649.000000,2674277.250000,2654875.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 100000, nthreads: 16
